RowNumber	TimeStamp	X_Position_Degree_Right_Eye	Y_Position_Degree_Right_Eye	Distance_From_RightEye	Validity_Right_Eye	Pupil_Diameter_RightEye	X_Position_Degree_Left_Eye	Y_Position_Degree_Left_Eye	Distance_From_LeftEye	Validity_Left_Eye	Pupil_Diameter_LeftEye	Target X	Target Y
0	0	0	0	0	4	0	-0.176065	-0.155176	0	0	1545.000000	0.000000	0.000000
1	1	0	0	0	4	0	-0.170097	-0.107430	0	0	1527.000000	0.000000	0.000000
2	2	0	0	0	4	0	-0.196953	-0.211874	0	0	1554.000000	0.000000	0.000000
3	3	0	0	0	4	0	-0.071620	-0.298413	0	0	1552.000000	0.000000	0.000000
4	4	0	0	0	4	0	-0.134287	-0.220826	0	0	1546.000000	0.000000	0.000000
5	5	0	0	0	4	0	-0.205907	-0.146223	0	0	1538.000000	0.000000	0.000000
6	6	0	0	0	4	0	-0.122349	-0.179049	0	0	1546.000000	0.000000	0.000000
7	7	0	0	0	4	0	-0.119366	-0.095493	0	0	1540.000000	0.000000	0.000000
8	8	0	0	0	4	0	-0.241714	-0.289461	0	0	1538.000000	0.000000	0.000000
9	9	0	0	0	4	0	-0.179049	-0.089525	0	0	1543.000000	0.000000	0.000000
10	10	0	0	0	4	0	-0.062667	-0.196954	0	0	1538.000000	0.000000	0.000000
11	11	0	0	0	4	0	-0.199938	-0.256636	0	0	1525.000000	0.000000	0.000000
12	12	0	0	0	4	0	-0.164128	-0.262603	0	0	1510.000000	0.000000	0.000000
13	13	0	0	0	4	0	-0.116383	-0.268572	0	0	1539.000000	0.000000	0.000000
14	14	0	0	0	4	0	-0.211873	-0.298413	0	0	1546.000000	0.000000	0.000000
15	15	0	0	0	4	0	-0.223811	-0.337205	0	0	1521.000000	0.000000	0.000000
16	16	0	0	0	4	0	-0.241714	-0.337205	0	0	1529.000000	0.000000	0.000000
17	17	0	0	0	4	0	-0.098477	-0.316317	0	0	1529.000000	0.000000	0.000000
18	18	0	0	0	4	0	-0.125335	-0.346158	0	0	1527.000000	0.000000	0.000000
19	19	0	0	0	4	0	-0.211873	-0.301397	0	0	1531.000000	0.000000	0.000000
20	20	0	0	0	4	0	-0.253652	-0.352126	0	0	1529.000000	0.000000	0.000000
21	21	0	0	0	4	0	-0.193969	-0.313333	0	0	1526.000000	0.000000	0.000000
22	22	0	0	0	4	0	-0.226794	-0.211874	0	0	1534.000000	0.000000	0.000000
23	23	0	0	0	4	0	-0.226794	-0.355110	0	0	1532.000000	0.000000	0.000000
24	24	0	0	0	4	0	-0.280509	-0.334222	0	0	1537.000000	0.000000	0.000000
25	25	0	0	0	4	0	-0.188001	-0.331238	0	0	1539.000000	0.000000	0.000000
26	26	0	0	0	4	0	-0.241714	-0.378983	0	0	1537.000000	0.000000	0.000000
27	27	0	0	0	4	0	-0.170097	-0.316317	0	0	1539.000000	0.000000	0.000000
28	28	0	0	0	4	0	-0.155176	-0.387934	0	0	1539.000000	0.000000	0.000000
29	29	0	0	0	4	0	-0.265589	-0.316317	0	0	1537.000000	0.000000	0.000000
30	30	0	0	0	4	0	-0.134287	-0.211874	0	0	1557.000000	0.000000	0.000000
31	31	0	0	0	4	0	-0.080573	-0.280508	0	0	1541.000000	0.000000	0.000000
32	32	0	0	0	4	0	-0.122349	-0.235747	0	0	1538.000000	0.000000	0.000000
33	33	0	0	0	4	0	-0.164128	-0.277524	0	0	1531.000000	0.000000	0.000000
34	34	0	0	0	4	0	-0.196953	-0.256636	0	0	1528.000000	0.000000	0.000000
35	35	0	0	0	4	0	-0.131303	-0.268572	0	0	1528.000000	0.000000	0.000000
36	36	0	0	0	4	0	-0.140255	-0.295429	0	0	1522.000000	0.000000	0.000000
37	37	0	0	0	4	0	-0.292444	-0.334222	0	0	1514.000000	0.000000	0.000000
38	38	0	0	0	4	0	-0.193969	-0.205906	0	0	1511.000000	0.000000	0.000000
39	39	0	0	0	4	0	-0.161145	-0.214859	0	0	1506.000000	0.000000	0.000000
40	40	0	0	0	4	0	-0.143239	-0.355110	0	0	1487.000000	0.000000	0.000000
41	41	0	0	0	4	0	-0.223811	-0.226795	0	0	1491.000000	0.000000	0.000000
42	42	0	0	0	4	0	-0.229779	-0.268572	0	0	1489.000000	0.000000	0.000000
43	43	0	0	0	4	0	-0.146224	-0.149207	0	0	1485.000000	0.000000	0.000000
44	44	0	0	0	4	0	-0.193969	-0.155176	0	0	1493.000000	0.000000	0.000000
45	45	0	0	0	4	0	-0.211873	-0.232762	0	0	1469.000000	0.000000	0.000000
46	46	0	0	0	4	0	-0.107429	-0.214859	0	0	1472.000000	0.000000	0.000000
47	47	0	0	0	4	0	-0.199938	-0.235747	0	0	1478.000000	0.000000	0.000000
48	48	0	0	0	4	0	-0.226794	-0.286477	0	0	1464.000000	0.000000	0.000000
49	49	0	0	0	4	0	-0.110414	-0.226795	0	0	1475.000000	0.000000	0.000000
50	50	0	0	0	4	0	-0.223811	-0.292444	0	0	1467.000000	0.000000	0.000000
51	51	0	0	0	4	0	-0.137270	-0.325269	0	0	1471.000000	0.000000	0.000000
52	52	0	0	0	4	0	-0.196953	-0.289461	0	0	1487.000000	0.000000	0.000000
53	53	0	0	0	4	0	-0.155176	-0.361078	0	0	1476.000000	0.000000	0.000000
54	54	0	0	0	4	0	-0.196953	-0.304381	0	0	1482.000000	0.000000	0.000000
55	55	0	0	0	4	0	-0.149207	-0.292444	0	0	1482.000000	0.000000	0.000000
56	56	0	0	0	4	0	-0.056700	-0.292444	0	0	1472.000000	0.000000	0.000000
57	57	0	0	0	4	0	-0.214859	-0.304381	0	0	1477.000000	0.000000	0.000000
58	58	0	0	0	4	0	-0.173080	-0.346158	0	0	1480.000000	0.000000	0.000000
59	59	0	0	0	4	0	-0.089525	-0.259620	0	0	1479.000000	0.000000	0.000000
60	60	0	0	0	4	0	-0.155176	-0.229779	0	0	1472.000000	0.000000	0.000000
61	61	0	0	0	4	0	-0.086541	-0.271556	0	0	1479.000000	0.000000	0.000000
62	62	0	0	0	4	0	-0.161145	-0.259620	0	0	1470.000000	0.000000	0.000000
