RowNumber	TimeStamp	X_Position_Degree_Right_Eye	Y_Position_Degree_Right_Eye	Distance_From_RightEye	Validity_Right_Eye	Pupil_Diameter_RightEye	X_Position_Degree_Left_Eye	Y_Position_Degree_Left_Eye	Distance_From_LeftEye	Validity_Left_Eye	Pupil_Diameter_LeftEye	Target X	Target Y
0	0	0	0	0	4	0	2.665909	4.956220	0	0	555.000000	0.000000	0.000000
1	1	0	0	0	4	0	2.648042	4.651008	0	0	572.000000	0.000000	0.000000
2	2	0	0	0	4	0	2.749279	4.565026	0	0	570.000000	0.000000	0.000000
3	3	0	0	0	4	0	2.686753	4.837723	0	0	562.000000	0.000000	0.000000
4	4	0	0	0	4	0	2.651020	4.520544	0	0	582.000000	0.000000	0.000000
5	5	0	0	0	4	0	2.731415	4.710293	0	0	569.000000	0.000000	0.000000
6	6	0	0	0	4	0	2.683775	4.665830	0	0	574.000000	0.000000	0.000000
7	7	0	0	0	4	0	2.659954	4.404867	0	0	592.000000	0.000000	0.000000
8	8	0	0	0	4	0	2.728438	4.772532	0	0	569.000000	0.000000	0.000000
9	9	0	0	0	4	0	2.704618	4.612466	0	0	579.000000	0.000000	0.000000
10	10	0	0	0	4	0	2.749279	4.345531	0	0	583.000000	0.000000	0.000000
11	11	0	0	0	4	0	2.716528	4.757715	0	0	561.000000	0.000000	0.000000
12	12	0	0	0	4	0	2.713551	4.606537	0	0	576.000000	0.000000	0.000000
13	13	0	0	0	4	0	2.782028	4.514613	0	0	573.000000	0.000000	0.000000
14	14	0	0	0	4	0	2.767142	4.668795	0	0	568.000000	0.000000	0.000000
15	15	0	0	0	4	0	2.728438	4.342564	0	0	588.000000	0.000000	0.000000
16	16	0	0	0	4	0	2.799891	4.556130	0	0	571.000000	0.000000	0.000000
17	17	0	0	0	4	0	2.701641	4.692509	0	0	572.000000	0.000000	0.000000
18	18	0	0	0	4	0	2.755234	4.280251	0	0	590.000000	0.000000	0.000000
19	19	0	0	0	4	0	2.773097	4.630255	0	0	573.000000	0.000000	0.000000
20	20	0	0	0	4	0	2.728438	4.585782	0	0	574.000000	0.000000	0.000000
21	21	0	0	0	4	0	2.740347	4.206055	0	0	599.000000	0.000000	0.000000
22	22	0	0	0	4	0	2.749279	4.639150	0	0	573.000000	0.000000	0.000000
23	23	0	0	0	4	0	2.722482	4.514613	0	0	585.000000	0.000000	0.000000
24	24	0	0	0	4	0	2.799891	4.197150	0	0	595.000000	0.000000	0.000000
25	25	0	0	0	4	0	2.793937	4.565026	0	0	580.000000	0.000000	0.000000
26	26	0	0	0	4	0	2.725460	4.410800	0	0	595.000000	0.000000	0.000000
27	27	0	0	0	4	0	2.817753	4.342564	0	0	590.000000	0.000000	0.000000
28	28	0	0	0	4	0	0.695274	2.564659	0	0	611.000000	0.000000	0.000000
29	29	0	0	0	4	0	1.008540	1.101017	0	0	637.000000	0.000000	0.000000
30	30	0	0	0	4	0	0.745997	1.405255	0	0	627.000000	0.000000	0.000000
31	31	0	0	0	4	0	0.665436	1.244197	0	0	625.000000	0.000000	0.000000
32	32	0	0	0	4	0	0.683339	0.978707	0	0	640.000000	0.000000	0.000000
33	33	0	0	0	4	0	0.623664	1.223318	0	0	627.000000	0.000000	0.000000
34	34	0	0	0	4	0	0.641567	1.297885	0	0	629.000000	0.000000	0.000000
35	35	0	0	0	4	0	0.689307	0.901141	0	0	643.000000	0.000000	0.000000
36	36	0	0	0	4	0	0.683339	1.244197	0	0	628.000000	0.000000	0.000000
