RowNumber	TimeStamp	X_Position_Degree_Right_Eye	Y_Position_Degree_Right_Eye	Distance_From_RightEye	Validity_Right_Eye	Pupil_Diameter_RightEye	X_Position_Degree_Left_Eye	Y_Position_Degree_Left_Eye	Distance_From_LeftEye	Validity_Left_Eye	Pupil_Diameter_LeftEye	Target X	Target Y
32	32	0	0	0	4	0	0.662453	1.095052	0	0	646.000000	0.000000	0.000000
33	33	0	0	0	4	0	0.581890	1.148746	0	0	638.000000	0.000000	0.000000
34	34	0	0	0	4	0	0.358094	0.292444	0	0	643.000000	0.000000	0.000000
35	35	0	0	0	4	0	0.274541	0.232762	0	0	652.000000	0.000000	0.000000
36	36	0	0	0	4	0	0.250667	0.474470	0	0	636.000000	0.000000	0.000000
37	37	0	0	0	4	0	0.253652	0.504309	0	0	634.000000	0.000000	0.000000
38	38	0	0	0	4	0	0.262603	0.098477	0	0	653.000000	0.000000	0.000000
39	39	0	0	0	4	0	0.286477	0.367046	0	0	644.000000	0.000000	0.000000
40	40	0	0	0	4	0	0.283492	0.507293	0	0	634.000000	0.000000	0.000000
41	41	0	0	0	4	0	0.298413	0.101461	0	0	661.000000	0.000000	0.000000
42	42	0	0	0	4	0	0.307365	0.310349	0	0	653.000000	0.000000	0.000000
43	43	0	0	0	4	0	0.307365	0.540116	0	0	640.000000	0.000000	0.000000
44	44	0	0	0	4	0	0.292444	0.393903	0	0	649.000000	0.000000	0.000000
45	45	0	0	0	4	0	0.337205	0.235747	0	0	652.000000	0.000000	0.000000
46	46	0	0	0	4	0	0.319302	0.441646	0	0	646.000000	0.000000	0.000000
47	47	0	0	0	4	0	0.301397	0.361078	0	0	648.000000	0.000000	0.000000
48	48	0	0	0	4	0	0.277524	0.050731	0	0	662.000000	0.000000	0.000000
49	49	0	0	0	4	0	0.283492	0.480438	0	0	644.000000	0.000000	0.000000
50	50	0	0	0	4	0	0.250667	0.528181	0	0	643.000000	0.000000	0.000000
51	51	0	0	0	4	0	0.265588	0.152192	0	0	656.000000	-0.268315	0.272980
52	52	0	0	0	4	0	0.295429	0.381966	0	0	654.000000	-0.550752	0.560327
53	53	0	0	0	4	0	0.289461	0.558020	0	0	642.000000	-0.833189	0.847674
54	54	0	0	0	4	0	0.265588	0.307365	0	0	646.000000	-1.115626	1.135021
55	55	0	0	0	4	0	0.310349	0.158159	0	0	664.000000	-1.398063	1.422368
56	56	0	0	0	4	0	0.295429	0.381966	0	0	645.000000	-1.680500	1.709715
57	57	0	0	0	4	0	0.265588	0.289461	0	0	646.000000	-1.962937	1.997062
58	58	0	0	0	4	0	0.262603	0.017905	0	0	663.000000	-2.245373	2.284409
59	59	0	0	0	4	0	0.205906	0.358094	0	0	652.000000	-2.527810	2.571756
60	60	0	0	0	4	0	0.208890	0.441646	0	0	646.000000	-2.810247	2.859103
61	61	0	0	0	4	0	0.155176	0.316317	0	0	652.000000	-3.092684	3.146450
62	62	0	0	0	4	0	0.176064	0.450598	0	0	644.000000	-3.375121	3.433797
63	63	0	0	0	4	0	-2.052220	3.287909	0	0	619.000000	-3.657558	3.721144
64	64	0	0	0	4	0	-2.764166	4.188247	0	0	600.000000	-3.939995	4.008492
65	65	0	0	0	4	0	-3.008246	4.155595	0	0	607.000000	-4.222432	4.295838
66	66	0	0	0	4	0	-3.189747	4.745860	0	0	593.000000	-4.504869	4.583186
67	67	0	0	0	4	0	-3.427683	5.133884	0	0	579.000000	-4.787306	4.870533
68	68	0	0	0	4	0	-3.609030	5.000645	0	0	595.000000	-5.069743	5.157880
69	69	0	0	0	4	0	-3.721967	5.397236	0	0	584.000000	-5.352180	5.445227
70	70	0	0	0	4	0	-4.030899	5.840566	0	0	567.000000	-5.634616	5.732574
71	71	0	0	0	4	0	-4.384101	5.911435	0	0	568.000000	-5.917054	6.019921
72	72	0	0	0	4	0	-4.479024	6.141634	0	0	574.000000	-6.199491	6.307268
73	73	0	0	0	4	0	-4.888090	6.545470	0	0	558.000000	-6.481927	6.594615
74	74	0	0	0	4	0	-5.355825	6.680920	0	0	554.000000	-6.764364	6.881962
75	75	0	0	0	4	0	-5.432726	6.751561	0	0	572.000000	-7.046801	7.169309
76	76	0	0	0	4	0	-6.789814	7.667932	0	0	562.000000	-7.329238	7.456656
77	77	0	0	0	4	0	-6.951594	7.946195	0	0	555.000000	-7.611675	7.744003
78	78	0	0	0	4	0	-7.078001	7.934485	0	0	562.000000	-7.894112	8.031350
79	79	0	0	0	4	0	-7.122078	8.019360	0	0	568.000000	-8.176549	8.318698
80	80	0	0	0	4	0	-7.307115	8.189001	0	0	561.000000	-8.458985	8.606045
81	81	0	0	0	4	0	-7.541861	8.241619	0	0	566.000000	-8.741423	8.893392
82	82	0	0	0	4	0	-7.477330	8.177306	0	0	579.000000	-9.023860	9.180738
83	83	0	0	0	4	0	-7.706031	8.364339	0	0	573.000000	-9.306296	9.468085
84	84	0	0	0	4	0	-7.884717	8.475307	0	0	569.000000	-9.588734	9.755433
85	85	0	0	0	4	0	-7.834935	8.446111	0	0	583.000000	-9.871170	10.042780
86	86	0	0	0	4	0	-7.963757	8.545358	0	0	579.000000	-9.984145	10.157719
87	87	0	0	0	4	0	-8.944736	9.232794	0	0	570.000000	-9.984145	10.157719
88	88	0	0	0	4	0	-9.726336	9.415860	0	0	566.000000	-9.984145	10.157719
89	89	0	0	0	4	0	-9.755322	9.523285	0	0	576.000000	-9.984145	10.157719
90	90	0	0	0	4	0	-9.934932	9.708941	0	0	568.000000	-9.984145	10.157719
91	91	0	0	0	4	0	-10.036237	9.749526	0	0	562.000000	-9.984145	10.157719
92	92	0	0	0	4	0	-9.856738	9.668347	0	0	573.000000	-9.984145	10.157719
93	93	0	0	0	4	0	-10.021769	9.839358	0	0	565.000000	-9.984145	10.157719
94	94	0	0	0	4	0	-10.120129	9.903080	0	0	557.000000	-9.984145	10.157719
95	95	0	0	0	4	0	-10.033344	9.833564	0	0	562.000000	-9.984145	10.157719
96	96	0	0	0	4	0	-10.024664	9.862533	0	0	557.000000	-9.984145	10.157719
97	97	0	0	0	4	0	-10.160610	9.969672	0	0	547.000000	-9.984145	10.157719
98	98	0	0	0	4	0	-10.172175	9.905975	0	0	549.000000	-9.984145	10.157719
99	99	0	0	0	4	0	-10.068063	9.894392	0	0	552.000000	-9.984145	10.157719
100	100	0	0	0	4	0	-10.172175	9.934932	0	0	549.000000	-9.984145	10.157719
101	101	0	0	0	4	0	-10.206864	9.978355	0	0	542.000000	-9.984145	10.157719
102	102	0	0	0	4	0	-9.995723	9.830667	0	0	564.000000	-9.984145	10.157719
103	103	0	0	0	4	0	-10.108559	9.908873	0	0	554.000000	-9.984145	10.157719
104	104	0	0	0	4	0	-9.685746	10.290666	0	0	550.000000	-9.984145	10.157719
105	105	0	0	0	4	0	-9.792999	10.042024	0	0	564.000000	-9.984145	10.157719
106	106	0	0	0	4	0	-9.819077	10.094097	0	0	567.000000	-9.984145	10.157719
107	107	0	0	0	4	0	-9.879912	10.195302	0	0	557.000000	-9.984145	10.157719
108	108	0	0	0	4	0	-9.853842	10.123019	0	0	563.000000	-9.984145	10.157719
109	109	0	0	0	4	0	-9.784305	10.039130	0	0	570.000000	-9.984145	10.157719
110	110	0	0	0	4	0	-9.833564	10.137479	0	0	565.000000	-9.984145	10.157719
111	111	0	0	0	4	0	-9.891496	10.175066	0	0	554.000000	-9.984145	10.157719
112	112	0	0	0	4	0	-9.700244	10.033344	0	0	568.000000	-9.984145	10.157719
113	113	0	0	0	4	0	-9.775612	10.117235	0	0	558.000000	-9.984145	10.157719
114	114	0	0	0	4	0	-9.888600	10.175066	0	0	551.000000	-9.984145	10.157719
115	115	0	0	0	4	0	-9.746627	10.088311	0	0	557.000000	-9.984145	10.157719
116	116	0	0	0	4	0	-9.717639	10.096990	0	0	550.000000	-9.984145	10.157719
117	117	0	0	0	4	0	-9.848048	10.206864	0	0	542.000000	-9.984145	10.157719
118	118	0	0	0	4	0	-9.984144	10.125912	0	0	545.000000	-9.984145	10.157719
119	119	0	0	0	4	0	-9.824872	10.036237	0	0	551.000000	-9.984145	10.157719
120	120	0	0	0	4	0	-9.989934	10.099881	0	0	544.000000	-9.984145	10.157719
121	121	0	0	0	4	0	-10.050704	10.108559	0	0	539.000000	-9.984145	10.157719
122	122	0	0	0	4	0	-9.871222	9.969672	0	0	553.000000	-9.984145	10.157719
123	123	0	0	0	4	0	-9.937828	10.053596	0	0	543.000000	-9.984145	10.157719
124	124	0	0	0	4	0	-10.044917	10.140370	0	0	539.000000	-9.984145	10.157719
125	125	0	0	0	4	0	-9.903081	10.010193	0	0	555.000000	-9.984145	10.157719
126	126	0	0	0	4	0	-9.879912	10.102775	0	0	552.000000	-9.984145	10.157719
127	127	0	0	0	4	0	-10.036237	10.166392	0	0	541.000000	-9.984145	10.157719
128	128	0	0	0	4	0	-9.932036	10.149045	0	0	546.000000	-9.984145	10.157719
129	129	0	0	0	4	0	-9.842255	10.059383	0	0	553.000000	-9.984145	10.157719
130	130	0	0	0	4	0	-9.949408	10.117235	0	0	545.000000	-9.984145	10.157719
131	131	0	0	0	4	0	-9.975461	10.169284	0	0	539.000000	-9.984145	10.157719
132	132	0	0	0	4	0	-9.764019	10.018874	0	0	554.000000	-9.984145	10.157719
133	133	0	0	0	4	0	-9.819077	10.059383	0	0	548.000000	-9.984145	10.157719
134	134	0	0	0	4	0	-9.929141	10.163502	0	0	544.000000	-9.984145	10.157719
135	135	0	0	0	4	0	-9.798795	10.039130	0	0	557.000000	-9.984145	10.157719
136	136	0	0	0	4	0	-9.778510	10.036237	0	0	555.000000	-9.786439	9.956575
137	137	0	0	0	4	0	-9.845153	10.111450	0	0	550.000000	-9.456929	9.621338
138	138	0	0	0	4	0	-9.824872	10.056491	0	0	554.000000	-9.127419	9.286099
139	139	0	0	0	4	0	-9.703142	9.989934	0	0	564.000000	-8.797910	8.950861
140	140	0	0	0	4	0	-9.778510	10.059383	0	0	562.000000	-8.468400	8.615623
141	141	0	0	0	4	0	-9.839358	10.050704	0	0	557.000000	-8.138890	8.280384
142	142	0	0	0	4	0	-9.604535	9.903080	0	0	570.000000	-7.809381	7.945146
143	143	0	0	0	4	0	-9.668346	9.969672	0	0	571.000000	-7.479871	7.609908
144	144	0	0	0	4	0	-9.694445	10.013087	0	0	567.000000	-7.150362	7.274670
145	145	0	0	0	4	0	-9.558111	9.819078	0	0	578.000000	-6.820852	6.939432
146	146	0	0	0	4	0	-9.494258	9.836461	0	0	579.000000	-6.491342	6.604193
147	147	0	0	0	4	0	-9.453612	9.801692	0	0	574.000000	-6.161832	6.268955
148	148	0	0	0	4	0	-5.565780	8.273767	0	0	602.000000	-5.832323	5.933717
149	149	0	0	0	4	0	-6.079676	8.238695	0	0	599.000000	-5.502813	5.598479
150	150	0	0	0	4	0	-5.878956	7.990097	0	0	596.000000	-5.173303	5.263240
151	151	0	0	0	4	0	-5.805126	7.741195	0	0	592.000000	-4.843793	4.928002
152	152	0	0	0	4	0	-5.518480	7.606372	0	0	605.000000	-4.514284	4.592764
153	153	0	0	0	4	0	-5.423855	7.489064	0	0	602.000000	-4.184774	4.257525
154	154	0	0	0	4	0	-5.222680	7.292434	0	0	605.000000	-3.855264	3.922287
155	155	0	0	0	4	0	-4.846611	6.828063	0	0	626.000000	-3.525754	3.587049
156	156	0	0	0	4	0	-2.814777	4.256510	0	0	666.000000	-3.196244	3.251811
157	157	0	0	0	4	0	-1.706432	2.156525	0	0	704.000000	-2.866735	2.916573
158	158	0	0	0	4	0	-1.101019	1.643818	0	0	721.000000	-2.537225	2.581334
159	159	0	0	0	4	0	-0.969758	1.491740	0	0	703.000000	-2.207715	2.246096
160	160	0	0	0	4	0	-0.766882	1.282972	0	0	705.000000	-1.878206	1.910858
161	161	0	0	0	4	0	-0.599793	0.784783	0	0	720.000000	-1.548696	1.575620
162	162	0	0	0	4	0	-0.298413	0.862356	0	0	708.000000	-1.219186	1.240381
163	163	0	0	0	4	0	-0.017904	0.552052	0	0	707.000000	-0.889676	0.905143
164	164	0	0	0	4	0	0.208890	0.253652	0	0	713.000000	-0.560167	0.569905
165	165	0	0	0	4	0	0.471486	0.080573	0	0	726.000000	-0.230657	0.234667
166	166	0	0	0	4	0	0.728094	0.179049	0	0	704.000000	0.000000	0.000000
167	167	0	0	0	4	0	0.942908	-0.220826	0	0	709.000000	0.000000	0.000000
168	168	0	0	0	4	0	1.235249	-0.587858	0	0	715.000000	0.000000	0.000000
169	169	0	0	0	4	0	1.423150	-0.531164	0	0	710.000000	0.000000	0.000000
170	170	0	0	0	4	0	1.661709	-0.716160	0	0	702.000000	0.000000	0.000000
171	171	0	0	0	4	0	1.804817	-1.080137	0	0	714.000000	0.000000	0.000000
172	172	0	0	0	4	0	1.903190	-1.193489	0	0	700.000000	0.000000	0.000000
173	173	0	0	0	4	0	3.103467	-3.284935	0	0	694.000000	0.000000	0.000000
174	174	0	0	0	4	0	2.698663	-4.161532	0	0	704.000000	0.000000	0.000000
175	175	0	0	0	4	0	2.963604	-4.102159	0	0	687.000000	0.000000	0.000000
176	176	0	0	0	4	0	3.017173	-3.959627	0	0	679.000000	0.000000	0.000000
177	177	0	0	0	4	0	-0.071620	-1.142780	0	0	694.000000	0.000000	0.000000
178	178	0	0	0	4	0	0.343174	-0.271556	0	0	708.000000	0.000000	0.000000
179	179	0	0	0	4	0	0.038794	-0.316317	0	0	682.000000	0.000000	0.000000
180	180	0	0	0	4	0	0.083556	-0.450598	0	0	677.000000	0.000000	0.000000
181	181	0	0	0	4	0	0.113397	-0.811636	0	0	695.000000	0.000000	0.000000
182	182	0	0	0	4	0	0.122350	-0.593825	0	0	686.000000	0.000000	0.000000
183	183	0	0	0	4	0	0.089525	-0.501325	0	0	672.000000	0.000000	0.000000
184	184	0	0	0	4	0	0.095493	-0.832520	0	0	684.000000	0.000000	0.000000
185	185	0	0	0	4	0	0.083556	-0.704225	0	0	693.000000	0.000000	0.000000
186	186	0	0	0	4	0	-0.026858	0.119366	0	0	671.000000	0.000000	0.000000
187	187	0	0	0	4	0	-0.029842	-0.002984	0	0	680.000000	0.000000	0.000000
188	188	0	0	0	4	0	-0.044762	-0.244700	0	0	700.000000	0.000000	0.000000
189	189	0	0	0	4	0	-0.059683	0.110414	0	0	681.000000	0.000000	0.000000
190	190	0	0	0	4	0	-0.068635	0.196954	0	0	671.000000	0.000000	0.000000
191	191	0	0	0	4	0	-0.026858	-0.265588	0	0	697.000000	0.000000	0.000000
192	192	0	0	0	4	0	-0.020889	0.050731	0	0	687.000000	0.000000	0.000000
193	193	0	0	0	4	0	-0.119366	0.110414	0	0	674.000000	0.000000	0.000000
194	194	0	0	0	4	0	-0.083556	-0.164128	0	0	690.000000	0.000000	0.000000
195	195	0	0	0	4	0	-0.026858	-0.182033	0	0	692.000000	0.000000	0.000000
196	196	0	0	0	4	0	-0.086541	0.065652	0	0	673.000000	0.000000	0.000000
197	197	0	0	0	4	0	-0.086541	-0.026857	0	0	669.000000	0.000000	0.000000
198	198	0	0	0	4	0	-0.035810	-0.322285	0	0	678.000000	0.000000	0.000000
199	199	0	0	0	4	0	-0.068635	0.002984	0	0	657.000000	0.000000	0.000000
200	200	0	0	0	4	0	-0.164128	0.026857	0	0	646.000000	0.000000	0.000000
201	201	0	0	0	4	0	-0.131303	-0.310349	0	0	655.000000	0.000000	0.000000
202	202	0	0	0	4	0	-0.083556	-0.047747	0	0	650.000000	0.000000	0.000000
203	203	0	0	0	4	0	-0.137270	0.056699	0	0	630.000000	0.000000	0.000000
204	204	0	0	0	4	0	-0.110414	-0.193969	0	0	637.000000	0.000000	0.000000
205	205	0	0	0	4	0	-0.104445	-0.199938	0	0	646.000000	0.000000	0.000000
206	206	0	0	0	4	0	-0.134287	0.041778	0	0	628.000000	0.000000	0.000000
207	207	0	0	0	4	0	-0.161145	-0.107430	0	0	624.000000	0.000000	0.000000
208	208	0	0	0	4	0	-0.110414	-0.304381	0	0	634.000000	0.000000	0.000000
209	209	0	0	0	4	0	-0.101462	0.002984	0	0	625.000000	0.000000	0.000000
210	210	0	0	0	4	0	-0.119366	-0.020889	0	0	615.000000	0.000000	0.000000
211	211	0	0	0	4	0	-0.044762	-0.316317	0	0	633.000000	0.000000	0.000000
212	212	0	0	0	4	0	-0.041779	-0.068635	0	0	629.000000	0.000000	0.000000
213	213	0	0	0	4	0	-0.062667	0.035810	0	0	613.000000	0.000000	0.000000
214	214	0	0	0	4	0	-0.080573	-0.211874	0	0	626.000000	0.000000	0.000000
215	215	0	0	0	4	0	-0.026858	-0.271556	0	0	631.000000	0.000000	0.000000
216	216	0	0	0	4	0	-0.047746	0.017905	0	0	613.000000	-9.984145	10.157719
217	217	0	0	0	4	0	-0.101462	-0.113397	0	0	619.000000	-9.984145	10.157719
218	218	0	0	0	4	0	-0.038794	-0.289461	0	0	635.000000	-9.984145	10.157719
219	219	0	0	0	4	0	-0.038794	0.023873	0	0	621.000000	-9.984145	10.157719
220	220	0	0	0	4	0	-0.074604	0.008952	0	0	618.000000	-9.984145	10.157719
221	221	0	0	0	4	0	-0.044762	-0.262603	0	0	631.000000	-9.984145	10.157719
222	222	0	0	0	4	0	-0.029842	0.068635	0	0	623.000000	-9.984145	10.157719
223	223	0	0	0	4	0	-0.071620	0.047747	0	0	617.000000	-9.984145	10.157719
224	224	0	0	0	4	0	-0.098477	-0.170097	0	0	633.000000	-9.984145	10.157719
225	225	0	0	0	4	0	-0.029842	-0.155176	0	0	646.000000	-9.984145	10.157719
226	226	0	0	0	4	0	-0.083556	0.035810	0	0	625.000000	-9.984145	10.157719
227	227	0	0	0	4	0	-0.122349	-0.008952	0	0	636.000000	-9.984145	10.157719
228	228	0	0	0	4	0	-3.525798	5.613075	0	0	610.000000	-9.984145	10.157719
229	229	0	0	0	4	0	-9.459419	10.339769	0	0	574.000000	-9.984145	10.157719
230	230	0	0	0	4	0	-9.630642	10.475447	0	0	576.000000	-9.984145	10.157719
231	231	0	0	0	4	0	-10.007298	10.310886	0	0	549.000000	-9.984145	10.157719
232	232	0	0	0	4	0	-9.755322	9.807488	0	0	550.000000	-9.984145	10.157719
233	233	0	0	0	4	0	-9.804589	9.862533	0	0	543.000000	-9.984145	10.157719
234	234	0	0	0	4	0	-9.934932	9.932036	0	0	544.000000	-9.984145	10.157719
235	235	0	0	0	4	0	-9.891496	9.830667	0	0	553.000000	-9.984145	10.157719
236	236	0	0	0	4	0	-9.848048	9.888600	0	0	551.000000	-9.984145	10.157719
237	237	0	0	0	4	0	-9.949408	9.978355	0	0	551.000000	-9.984145	10.157719
238	238	0	0	0	4	0	-9.932036	9.960987	0	0	558.000000	-9.984145	10.157719
239	239	0	0	0	4	0	-9.848048	9.903080	0	0	556.000000	-9.984145	10.157719
240	240	0	0	0	4	0	-9.946512	9.998616	0	0	553.000000	-9.984145	10.157719
241	241	0	0	0	4	0	-10.010193	10.004404	0	0	548.000000	-9.984145	10.157719
242	242	0	0	0	4	0	-9.766917	9.879911	0	0	564.000000	-9.984145	10.157719
243	243	0	0	0	4	0	-9.845153	9.946512	0	0	549.000000	-9.984145	10.157719
244	244	0	0	0	4	0	-10.021769	10.015981	0	0	546.000000	-9.984145	10.157719
245	245	0	0	0	4	0	-9.845153	9.862533	0	0	562.000000	-9.984145	10.157719
246	246	0	0	0	4	0	-9.839358	9.905975	0	0	564.000000	-9.984145	10.157719
247	247	0	0	0	4	0	-9.926246	9.958093	0	0	556.000000	-9.984145	10.157719
248	248	0	0	0	4	0	-9.966779	10.070955	0	0	561.000000	-9.984145	10.157719
249	249	0	0	0	4	0	-9.792999	9.894392	0	0	573.000000	-9.984145	10.157719
250	250	0	0	0	4	0	-9.882808	10.042024	0	0	560.000000	-9.984145	10.157719
251	251	0	0	0	4	0	-9.978354	10.042024	0	0	556.000000	-9.984145	10.157719
252	252	0	0	0	4	0	-9.807489	9.946512	0	0	568.000000	-9.984145	10.157719
253	253	0	0	0	4	0	-9.888600	9.987039	0	0	548.000000	-9.984145	10.157719
254	254	0	0	0	4	0	-10.015980	10.099881	0	0	542.000000	-9.984145	10.157719
255	255	0	0	0	4	0	-9.877014	9.978355	0	0	547.000000	-9.984145	10.157719
256	256	0	0	0	4	0	-9.885703	10.053596	0	0	538.000000	-9.984145	10.157719
257	257	0	0	0	4	0	-9.992828	10.154827	0	0	526.000000	-9.984145	10.157719
258	258	0	0	0	4	0	-9.992828	10.108559	0	0	522.000000	-9.984145	10.157719
259	259	0	0	0	4	0	-9.920454	10.050704	0	0	531.000000	-9.984145	10.157719
260	260	0	0	0	4	0	-10.007298	10.137479	0	0	518.000000	-9.984145	10.157719
261	261	0	0	0	4	0	-10.073847	10.134586	0	0	512.000000	-9.984145	10.157719
262	262	0	0	0	4	0	-9.862532	9.975461	0	0	528.000000	-9.984145	10.157719
263	263	0	0	0	4	0	-9.955198	10.114343	0	0	520.000000	-9.984145	10.157719
264	264	0	0	0	4	0	-10.047811	10.175066	0	0	512.000000	-9.984145	10.157719
265	265	0	0	0	4	0	-9.917560	9.992828	0	0	524.000000	-9.984145	10.157719
266	266	0	0	0	4	0	-9.920454	9.987039	0	0	524.000000	0.000000	0.000000
267	267	0	0	0	4	0	-9.992828	10.082526	0	0	519.000000	0.000000	0.000000
268	268	0	0	0	4	0	-10.004404	10.047811	0	0	520.000000	0.000000	0.000000
269	269	0	0	0	4	0	-9.850946	9.978355	0	0	528.000000	0.000000	0.000000
270	270	0	0	0	4	0	-9.981251	10.123019	0	0	526.000000	0.000000	0.000000
271	271	0	0	0	4	0	-10.042024	10.151937	0	0	518.000000	0.000000	0.000000
272	272	0	0	0	4	0	-9.821976	9.998616	0	0	535.000000	0.000000	0.000000
273	273	0	0	0	4	0	-9.885703	10.053596	0	0	527.000000	0.000000	0.000000
274	274	0	0	0	4	0	-9.508772	9.764018	0	0	524.000000	0.000000	0.000000
275	275	0	0	0	4	0	-1.983670	6.100330	0	0	592.000000	0.000000	0.000000
276	276	0	0	0	4	0	-0.578907	2.534877	0	0	632.000000	0.000000	0.000000
277	277	0	0	0	4	0	-0.346157	2.642087	0	0	624.000000	0.000000	0.000000
278	278	0	0	0	4	0	-0.405838	1.956845	0	0	643.000000	0.000000	0.000000
279	279	0	0	0	4	0	-0.432694	2.314445	0	0	632.000000	0.000000	0.000000
280	280	0	0	0	4	0	-0.474471	2.266775	0	0	632.000000	0.000000	0.000000
281	281	0	0	0	4	0	-0.468502	1.927037	0	0	644.000000	0.000000	0.000000
282	282	0	0	0	4	0	-0.459551	2.162485	0	0	647.000000	0.000000	0.000000
283	283	0	0	0	4	0	-0.450597	2.222081	0	0	633.000000	0.000000	0.000000
284	284	0	0	0	4	0	-0.283492	1.366484	0	0	651.000000	0.000000	0.000000
285	285	0	0	0	4	0	-0.041779	0.420759	0	0	661.000000	0.000000	0.000000
286	286	0	0	0	4	0	0.083556	0.725111	0	0	650.000000	0.000000	0.000000
287	287	0	0	0	4	0	0.086540	0.510277	0	0	658.000000	0.000000	0.000000
288	288	0	0	0	4	0	0.083556	0.292444	0	0	675.000000	0.000000	0.000000
289	289	0	0	0	4	0	0.116382	0.587858	0	0	656.000000	0.000000	0.000000
290	290	0	0	0	4	0	0.104445	0.590841	0	0	652.000000	0.000000	0.000000
291	291	0	0	0	4	0	0.119366	0.232762	0	0	666.000000	0.000000	0.000000
292	292	0	0	0	4	0	0.053714	0.438663	0	0	667.000000	0.000000	0.000000
293	293	0	0	0	4	0	0.065652	0.563987	0	0	654.000000	0.000000	0.000000
294	294	0	0	0	4	0	0.095493	0.280508	0	0	665.000000	0.000000	0.000000
295	295	0	0	0	4	0	0.107430	0.370030	0	0	666.000000	0.000000	0.000000
296	296	0	0	0	4	0	0.107430	0.641567	0	0	646.000000	0.000000	0.000000
297	297	0	0	0	4	0	0.110414	0.456566	0	0	648.000000	0.000000	0.000000
298	298	0	0	0	4	0	0.155176	0.202921	0	0	655.000000	0.000000	0.000000
299	299	0	0	0	4	0	0.158159	0.587858	0	0	640.000000	0.000000	0.000000
300	300	0	0	0	4	0	0.095493	0.614713	0	0	625.000000	0.000000	0.000000
301	301	0	0	0	4	0	0.188001	0.226795	0	0	643.000000	0.000000	0.000000
302	302	0	0	0	4	0	0.161144	0.471486	0	0	635.000000	0.000000	0.000000
303	303	0	0	0	4	0	0.164128	0.731078	0	0	623.000000	0.000000	0.000000
304	304	0	0	0	4	0	0.182033	0.572939	0	0	629.000000	0.000000	0.000000
305	305	0	0	0	4	0	0.170097	0.590841	0	0	630.000000	0.000000	0.000000
306	306	0	0	0	4	0	0.188001	0.856389	0	0	618.000000	0.000000	0.000000
307	307	0	0	0	4	0	0.182033	0.763899	0	0	619.000000	0.000000	0.000000
