RowNumber	TimeStamp	X_Position_Degree_Right_Eye	Y_Position_Degree_Right_Eye	Distance_From_RightEye	Validity_Right_Eye	Pupil_Diameter_RightEye	X_Position_Degree_Left_Eye	Y_Position_Degree_Left_Eye	Distance_From_LeftEye	Validity_Left_Eye	Pupil_Diameter_LeftEye	Target X	Target Y
33	33	0	0	0	4	0	-0.155176	-0.116382	0	0	1532.000000	0.000000	0.000000
34	34	0	0	0	4	0	-0.182032	-0.137271	0	0	1536.000000	0.000000	0.000000
35	35	0	0	0	4	0	-0.188001	-0.113397	0	0	1540.000000	0.000000	0.000000
36	36	0	0	0	4	0	-0.074604	-0.047747	0	0	1513.000000	0.000000	0.000000
37	37	0	0	0	4	0	-0.193969	-0.137271	0	0	1541.000000	0.000000	0.000000
38	38	0	0	0	4	0	-0.226794	-0.134287	0	0	1543.000000	0.000000	0.000000
39	39	0	0	0	4	0	-0.173080	-0.077588	0	0	1529.000000	0.000000	0.000000
40	40	0	0	0	4	0	-0.170097	-0.065652	0	0	1533.000000	0.000000	0.000000
41	41	0	0	0	4	0	-0.250668	-0.104445	0	0	1543.000000	0.000000	0.000000
42	42	0	0	0	4	0	-0.205907	-0.071620	0	0	1533.000000	0.000000	0.000000
43	43	0	0	0	4	0	-0.229779	-0.044762	0	0	1539.000000	0.000000	0.000000
44	44	0	0	0	4	0	-0.262603	-0.071620	0	0	1546.000000	0.000000	0.000000
45	45	0	0	0	4	0	-0.250668	-0.098477	0	0	1543.000000	0.000000	0.000000
46	46	0	0	0	4	0	-0.208890	-0.026857	0	0	1537.000000	0.000000	0.000000
47	47	0	0	0	4	0	-0.280509	-0.134287	0	0	1541.000000	0.000000	0.000000
48	48	0	0	0	4	0	-0.295429	-0.104445	0	0	1542.000000	0.000000	0.000000
49	49	0	0	0	4	0	-0.199938	-0.065652	0	0	1531.000000	0.000000	0.000000
50	50	0	0	0	4	0	-0.205907	-0.071620	0	0	1541.000000	0.000000	0.000000
51	51	0	0	0	4	0	-0.304381	-0.134287	0	0	1546.000000	-0.268315	0.272980
52	52	0	0	0	4	0	-0.256635	-0.176064	0	0	1548.000000	-0.550752	0.560327
53	53	0	0	0	4	0	-0.262603	-0.146223	0	0	1547.000000	-0.833189	0.847674
54	54	0	0	0	4	0	-0.247683	-0.140255	0	0	1546.000000	-1.115626	1.135021
55	55	0	0	0	4	0	-0.256635	-0.149207	0	0	1548.000000	-1.398063	1.422368
56	56	0	0	0	4	0	-0.253652	-0.134287	0	0	1544.000000	-1.680500	1.709715
57	57	0	0	0	4	0	-0.298413	-0.185017	0	0	1550.000000	-1.962937	1.997062
58	58	0	0	0	4	0	-0.340190	-0.161144	0	0	1551.000000	-2.245373	2.284409
59	59	0	0	0	4	0	-0.328253	-0.059683	0	0	1540.000000	-2.527810	2.571756
60	60	0	0	0	4	0	-0.375997	-0.044762	0	0	1550.000000	-2.810247	2.859103
61	61	0	0	0	4	0	-0.444631	-0.026857	0	0	1555.000000	-3.092684	3.146450
62	62	0	0	0	4	0	-0.516244	0.071620	0	0	1543.000000	-3.375121	3.433797
63	63	0	0	0	4	0	-0.653502	0.185017	0	0	1540.000000	-3.657558	3.721144
64	64	0	0	0	4	0	-0.787768	0.202921	0	0	1549.000000	-3.939995	4.008492
65	65	0	0	0	4	0	-1.754135	1.956845	0	0	1553.000000	-4.222432	4.295838
66	66	0	0	0	4	0	-3.231395	4.206055	0	0	1521.000000	-4.504869	4.583186
67	67	0	0	0	4	0	-3.647671	4.306958	0	0	1536.000000	-4.787306	4.870533
68	68	0	0	0	4	0	-3.938837	4.517578	0	0	1536.000000	-5.069743	5.157880
69	69	0	0	0	4	0	-4.119970	4.651008	0	0	1531.000000	-5.352180	5.445227
70	70	0	0	0	4	0	-4.395966	4.677688	0	0	1543.000000	-5.634616	5.732574
71	71	0	0	0	4	0	-4.624325	4.861426	0	0	1548.000000	-5.917054	6.019921
72	72	0	0	0	4	0	-4.805130	5.042102	0	0	1545.000000	-6.199491	6.307268
73	73	0	0	0	4	0	-5.015452	5.151645	0	0	1550.000000	-6.481927	6.594615
74	74	0	0	0	4	0	-5.781496	5.728321	0	0	1575.000000	-6.764364	6.881962
75	75	0	0	0	4	0	-6.783931	6.495394	0	0	1572.000000	-7.046801	7.169309
76	76	0	0	0	4	0	-7.019216	6.763331	0	0	1564.000000	-7.329238	7.456656
77	77	0	0	0	4	0	-7.230768	6.792758	0	0	1585.000000	-7.611675	7.744003
78	78	0	0	0	4	0	-7.427454	6.883955	0	0	1600.000000	-7.894112	8.031350
79	79	0	0	0	4	0	-7.665000	7.219021	0	0	1581.000000	-8.176549	8.318698
80	80	0	0	0	4	0	-7.811504	7.207272	0	0	1608.000000	-8.458985	8.606045
81	81	0	0	0	4	0	-8.028138	7.304180	0	0	1622.000000	-8.741423	8.893392
82	82	0	0	0	4	0	-8.282535	7.788069	0	0	1612.000000	-9.023860	9.180738
83	83	0	0	0	4	0	-9.505869	9.055357	0	0	1586.000000	-9.306296	9.468085
84	84	0	0	0	4	0	-9.555209	9.034986	0	0	1620.000000	-9.588734	9.755433
85	85	0	0	0	4	0	-9.653846	9.285118	0	0	1624.000000	-9.871170	10.042780
86	86	0	0	0	4	0	-9.856738	9.578424	0	0	1592.000000	-9.984145	10.157719
87	87	0	0	0	4	0	-9.900184	9.383910	0	0	1626.000000	-9.984145	10.157719
88	88	0	0	0	4	0	-9.952303	9.418764	0	0	1624.000000	-9.984145	10.157719
89	89	0	0	0	4	0	-10.175065	9.726336	0	0	1609.000000	-9.984145	10.157719
90	90	0	0	0	4	0	-10.238656	9.563915	0	0	1629.000000	-9.984145	10.157719
91	91	0	0	0	4	0	-10.478333	10.015981	0	0	1641.000000	-9.984145	10.157719
92	92	0	0	0	4	0	-11.140539	11.088820	0	0	1610.000000	-9.984145	10.157719
93	93	0	0	0	4	0	-11.152030	11.309933	0	0	1597.000000	-9.984145	10.157719
94	94	0	0	0	4	0	-11.085947	11.123302	0	0	1627.000000	-9.984145	10.157719
95	95	0	0	0	4	0	-11.011209	11.088820	0	0	1627.000000	-9.984145	10.157719
96	96	0	0	0	4	0	-11.060081	11.304193	0	0	1596.000000	-9.984145	10.157719
97	97	0	0	0	4	0	-10.996830	11.065828	0	0	1625.000000	-9.984145	10.157719
98	98	0	0	0	4	0	-10.927802	11.008333	0	0	1639.000000	-9.984145	10.157719
99	99	0	0	0	4	0	-10.968072	11.203726	0	0	1623.000000	-9.984145	10.157719
100	100	0	0	0	4	0	-10.939308	11.123302	0	0	1628.000000	-9.984145	10.157719
101	101	0	0	0	4	0	-10.861619	11.005458	0	0	1644.000000	-9.984145	10.157719
102	102	0	0	0	4	0	-10.878886	11.103189	0	0	1641.000000	-9.984145	10.157719
103	103	0	0	0	4	0	-10.907661	11.163520	0	0	1630.000000	-9.984145	10.157719
104	104	0	0	0	4	0	-10.310885	10.763727	0	0	1653.000000	-9.984145	10.157719
105	105	0	0	0	4	0	-10.328217	10.697472	0	0	1663.000000	-9.984145	10.157719
106	106	0	0	0	4	0	-10.319551	10.942185	0	0	1636.000000	-9.984145	10.157719
107	107	0	0	0	4	0	-10.293554	10.660009	0	0	1665.000000	-9.984145	10.157719
108	108	0	0	0	4	0	-10.235766	10.642716	0	0	1674.000000	-9.984145	10.157719
109	109	0	0	0	4	0	-10.255995	10.827075	0	0	1658.000000	-9.984145	10.157719
110	110	0	0	0	4	0	-10.250216	10.685946	0	0	1666.000000	-9.984145	10.157719
111	111	0	0	0	4	0	-10.192412	10.556220	0	0	1696.000000	-9.984145	10.157719
112	112	0	0	0	4	0	-10.183741	10.749326	0	0	1676.000000	-9.984145	10.157719
113	113	0	0	0	4	0	-10.198193	10.786767	0	0	1676.000000	-9.984145	10.157719
114	114	0	0	0	4	0	-10.160610	10.556220	0	0	1706.000000	-9.984145	10.157719
115	115	0	0	0	4	0	-10.195301	10.533146	0	0	1711.000000	-9.984145	10.157719
116	116	0	0	0	4	0	-10.247324	10.858740	0	0	1686.000000	-9.984145	10.157719
117	117	0	0	0	4	0	-10.180848	10.611006	0	0	1719.000000	-9.984145	10.157719
118	118	0	0	0	4	0	-10.186629	10.619655	0	0	1730.000000	-9.984145	10.157719
119	119	0	0	0	4	0	-10.267551	10.870252	0	0	1700.000000	-9.984145	10.157719
120	120	0	0	0	4	0	-10.215536	10.582174	0	0	1725.000000	-9.984145	10.157719
121	121	0	0	0	4	0	-10.180848	10.556220	0	0	1735.000000	-9.984145	10.157719
122	122	0	0	0	4	0	-10.186629	10.654244	0	0	1723.000000	-9.984145	10.157719
123	123	0	0	0	4	0	-10.175065	10.708997	0	0	1720.000000	-9.984145	10.157719
124	124	0	0	0	4	0	-10.111451	10.518723	0	0	1748.000000	-9.984145	10.157719
125	125	0	0	0	4	0	-10.096990	10.521608	0	0	1745.000000	-9.984145	10.157719
126	126	0	0	0	4	0	-10.151937	10.732043	0	0	1718.000000	-9.984145	10.157719
127	127	0	0	0	4	0	-10.085419	10.414840	0	0	1748.000000	-9.984145	10.157719
128	128	0	0	0	4	0	-10.050704	10.391746	0	0	1757.000000	-9.984145	10.157719
129	129	0	0	0	4	0	-10.056491	10.657127	0	0	1730.000000	-9.984145	10.157719
130	130	0	0	0	4	0	-10.007298	10.481218	0	0	1751.000000	-9.984145	10.157719
131	131	0	0	0	4	0	-9.955198	10.409066	0	0	1761.000000	-9.984145	10.157719
132	132	0	0	0	4	0	-9.963881	10.512955	0	0	1749.000000	-9.984145	10.157719
133	133	0	0	0	4	0	-9.969672	10.463904	0	0	1741.000000	-9.984145	10.157719
134	134	0	0	0	4	0	-9.903081	10.325329	0	0	1755.000000	-9.984145	10.157719
135	135	0	0	0	4	0	-9.929141	10.397518	0	0	1753.000000	-9.984145	10.157719
136	136	0	0	0	4	0	-9.952303	10.538916	0	0	1728.000000	-9.786439	9.956575
137	137	0	0	0	4	0	-9.888600	10.339769	0	0	1755.000000	-9.456929	9.621338
138	138	0	0	0	4	0	-9.813282	10.235765	0	0	1757.000000	-9.127419	9.286099
139	139	0	0	0	4	0	-9.903081	10.498529	0	0	1732.000000	-8.797910	8.950861
140	140	0	0	0	4	0	-9.816180	10.209755	0	0	1751.000000	-8.468400	8.615623
141	141	0	0	0	4	0	-9.775612	10.105666	0	0	1760.000000	-8.138890	8.280384
142	142	0	0	0	4	0	-9.810385	10.333993	0	0	1738.000000	-7.809381	7.945146
143	143	0	0	0	4	0	-9.795897	10.203973	0	0	1740.000000	-7.479871	7.609908
144	144	0	0	0	4	0	-9.650946	10.033344	0	0	1762.000000	-7.150362	7.274670
145	145	0	0	0	4	0	-9.534895	9.989934	0	0	1762.000000	-6.820852	6.939432
146	146	0	0	0	4	0	-7.456793	8.326363	0	0	1777.000000	-6.491342	6.604193
147	147	0	0	0	4	0	-6.848656	7.010396	0	0	1826.000000	-6.161832	6.268955
148	148	0	0	0	4	0	-6.471825	6.516015	0	0	1808.000000	-5.832323	5.933717
149	149	0	0	0	4	0	-6.292041	6.480663	0	0	1808.000000	-5.502813	5.598479
150	150	0	0	0	4	0	-6.073774	6.233068	0	0	1824.000000	-5.173303	5.263240
151	151	0	0	0	4	0	-5.858285	6.047216	0	0	1833.000000	-4.843793	4.928002
152	152	0	0	0	4	0	-5.592385	5.843520	0	0	1829.000000	-4.514284	4.592764
153	153	0	0	0	4	0	-5.314407	5.613075	0	0	1849.000000	-4.184774	4.257525
154	154	0	0	0	4	0	-4.938448	5.311449	0	0	1858.000000	-3.855264	3.922287
155	155	0	0	0	4	0	-4.633219	5.095398	0	0	1867.000000	-3.525754	3.587049
156	156	0	0	0	4	0	-4.277283	4.885127	0	0	1879.000000	-3.196244	3.251811
157	157	0	0	0	4	0	-3.918045	4.576887	0	0	1895.000000	-2.866735	2.916573
158	158	0	0	0	4	0	-3.570389	4.214960	0	0	1892.000000	-2.537225	2.581334
159	159	0	0	0	4	0	-2.597418	2.630176	0	0	1913.000000	-2.207715	2.246096
160	160	0	0	0	4	0	-2.296569	2.379986	0	0	1918.000000	-1.878206	1.910858
161	161	0	0	0	4	0	-2.087984	2.242939	0	0	1922.000000	-1.548696	1.575620
162	162	0	0	0	4	0	-1.685561	2.013475	0	0	1918.000000	-1.219186	1.240381
163	163	0	0	0	4	0	-1.399291	1.688543	0	0	1913.000000	-0.889676	0.905143
164	164	0	0	0	4	0	-1.101019	1.467884	0	0	1911.000000	-0.560167	0.569905
165	165	0	0	0	4	0	-0.799701	1.202438	0	0	1900.000000	-0.230657	0.234667
166	166	0	0	0	4	0	-0.480437	0.916058	0	0	1882.000000	0.000000	0.000000
167	167	0	0	0	4	0	-0.381966	0.737046	0	0	1877.000000	0.000000	0.000000
168	168	0	0	0	4	0	-0.176065	0.441646	0	0	1869.000000	0.000000	0.000000
169	169	0	0	0	4	0	0.023873	0.292444	0	0	1846.000000	0.000000	0.000000
170	170	0	0	0	4	0	0.173080	0.071620	0	0	1837.000000	0.000000	0.000000
171	171	0	0	0	4	0	0.319302	0.011936	0	0	1831.000000	0.000000	0.000000
172	172	0	0	0	4	0	0.522213	-0.032826	0	0	1798.000000	0.000000	0.000000
173	173	0	0	0	4	0	0.623664	-0.164128	0	0	1795.000000	0.000000	0.000000
174	174	0	0	0	4	0	0.605761	-0.235747	0	0	1786.000000	0.000000	0.000000
175	175	0	0	0	4	0	0.462534	-0.232762	0	0	1782.000000	0.000000	0.000000
176	176	0	0	0	4	0	0.537132	-0.193969	0	0	1767.000000	0.000000	0.000000
177	177	0	0	0	4	0	0.489389	-0.232762	0	0	1762.000000	0.000000	0.000000
178	178	0	0	0	4	0	0.268572	-0.158159	0	0	1750.000000	0.000000	0.000000
179	179	0	0	0	4	0	0.020889	0.089525	0	0	1746.000000	0.000000	0.000000
180	180	0	0	0	4	0	-0.023873	0.065652	0	0	1745.000000	0.000000	0.000000
181	181	0	0	0	4	0	-0.038794	0.062667	0	0	1739.000000	0.000000	0.000000
182	182	0	0	0	4	0	-0.017904	0.134287	0	0	1734.000000	0.000000	0.000000
183	183	0	0	0	4	0	-0.023873	0.116382	0	0	1733.000000	0.000000	0.000000
184	184	0	0	0	4	0	-0.032825	0.074604	0	0	1731.000000	0.000000	0.000000
185	185	0	0	0	4	0	-0.002983	0.110414	0	0	1725.000000	0.000000	0.000000
186	186	0	0	0	4	0	0.014921	0.107430	0	0	1716.000000	0.000000	0.000000
187	187	0	0	0	4	0	-0.023873	0.065652	0	0	1712.000000	0.000000	0.000000
188	188	0	0	0	4	0	-0.053714	0.053714	0	0	1705.000000	0.000000	0.000000
189	189	0	0	0	4	0	-0.029842	0.080573	0	0	1692.000000	0.000000	0.000000
190	190	0	0	0	4	0	-0.047746	0.035810	0	0	1690.000000	0.000000	0.000000
191	191	0	0	0	4	0	-0.038794	-0.017905	0	0	1683.000000	0.000000	0.000000
192	192	0	0	0	4	0	0.065652	-0.005969	0	0	1663.000000	0.000000	0.000000
193	193	0	0	0	4	0	0.044762	0.077588	0	0	1653.000000	0.000000	0.000000
194	194	0	0	0	4	0	0.026857	0.056699	0	0	1654.000000	0.000000	0.000000
195	195	0	0	0	4	0	0.017905	0.110414	0	0	1642.000000	0.000000	0.000000
196	196	0	0	0	4	0	0.044762	0.062667	0	0	1637.000000	0.000000	0.000000
197	197	0	0	0	4	0	0.059683	0.000000	0	0	1639.000000	0.000000	0.000000
198	198	0	0	0	4	0	0.020889	-0.044762	0	0	1636.000000	0.000000	0.000000
199	199	0	0	0	4	0	0.044762	-0.029842	0	0	1628.000000	0.000000	0.000000
200	200	0	0	0	4	0	-0.002983	-0.020889	0	0	1625.000000	0.000000	0.000000
201	201	0	0	0	4	0	-0.035810	-0.005969	0	0	1621.000000	0.000000	0.000000
202	202	0	0	0	4	0	-0.002983	0.056699	0	0	1607.000000	0.000000	0.000000
203	203	0	0	0	4	0	-0.008952	-0.008952	0	0	1607.000000	0.000000	0.000000
204	204	0	0	0	4	0	-0.002983	-0.023873	0	0	1606.000000	0.000000	0.000000
205	205	0	0	0	4	0	-0.005969	0.026857	0	0	1600.000000	0.000000	0.000000
206	206	0	0	0	4	0	0.032826	0.050731	0	0	1591.000000	0.000000	0.000000
207	207	0	0	0	4	0	-0.089525	0.044762	0	0	1598.000000	0.000000	0.000000
208	208	0	0	0	4	0	-0.002983	0.059683	0	0	1593.000000	0.000000	0.000000
209	209	0	0	0	4	0	0.017905	0.086540	0	0	1582.000000	0.000000	0.000000
210	210	0	0	0	4	0	-0.077587	-0.005969	0	0	1585.000000	0.000000	0.000000
211	211	0	0	0	4	0	-0.077587	-0.011936	0	0	1596.000000	0.000000	0.000000
212	212	0	0	0	4	0	-0.017904	0.050731	0	0	1582.000000	0.000000	0.000000
213	213	0	0	0	4	0	-0.044762	0.056699	0	0	1581.000000	0.000000	0.000000
214	214	0	0	0	4	0	-0.113397	-0.002984	0	0	1583.000000	0.000000	0.000000
215	215	0	0	0	4	0	-0.104445	0.014921	0	0	1581.000000	0.000000	0.000000
216	216	0	0	0	4	0	-0.053714	0.068635	0	0	1575.000000	-9.984145	10.157719
217	217	0	0	0	4	0	-0.095493	0.032826	0	0	1588.000000	-9.984145	10.157719
218	218	0	0	0	4	0	-0.086541	0.038794	0	0	1583.000000	-9.984145	10.157719
219	219	0	0	0	4	0	-0.056700	0.035810	0	0	1582.000000	-9.984145	10.157719
220	220	0	0	0	4	0	-0.119366	0.020889	0	0	1590.000000	-9.984145	10.157719
221	221	0	0	0	4	0	-0.146224	0.038794	0	0	1586.000000	-9.984145	10.157719
222	222	0	0	0	4	0	-0.128318	0.080573	0	0	1586.000000	-9.984145	10.157719
223	223	0	0	0	4	0	-0.143239	0.104445	0	0	1592.000000	-9.984145	10.157719
224	224	0	0	0	4	0	-0.179049	0.080573	0	0	1601.000000	-9.984145	10.157719
225	225	0	0	0	4	0	-0.199938	0.098477	0	0	1601.000000	-9.984145	10.157719
226	226	0	0	0	4	0	-0.179049	0.155176	0	0	1597.000000	-9.984145	10.157719
227	227	0	0	0	4	0	-0.244700	0.089525	0	0	1610.000000	-9.984145	10.157719
228	228	0	0	0	4	0	-2.472330	4.514613	0	0	1630.000000	-9.984145	10.157719
229	229	0	0	0	4	0	-6.271401	7.934485	0	0	1549.000000	-9.984145	10.157719
230	230	0	0	0	4	0	-8.513254	8.944735	0	0	1567.000000	-9.984145	10.157719
231	231	0	0	0	4	0	-8.562865	8.702879	0	0	1597.000000	-9.984145	10.157719
232	232	0	0	0	4	0	-8.542439	8.860267	0	0	1574.000000	-9.984145	10.157719
233	233	0	0	0	4	0	-8.519091	8.836959	0	0	1580.000000	-9.984145	10.157719
234	234	0	0	0	4	0	-8.501578	8.714541	0	0	1608.000000	-9.984145	10.157719
235	235	0	0	0	4	0	-8.554111	8.784504	0	0	1618.000000	-9.984145	10.157719
236	236	0	0	0	4	0	-8.612466	8.985498	0	0	1610.000000	-9.984145	10.157719
237	237	0	0	0	4	0	-8.624135	8.734950	0	0	1646.000000	-9.984145	10.157719
238	238	0	0	0	4	0	-10.420612	10.936432	0	0	1632.000000	-9.984145	10.157719
239	239	0	0	0	4	0	-10.305108	10.936432	0	0	1613.000000	-9.984145	10.157719
240	240	0	0	0	4	0	-10.437931	10.890397	0	0	1631.000000	-9.984145	10.157719
241	241	0	0	0	4	0	-10.357098	10.691709	0	0	1658.000000	-9.984145	10.157719
242	242	0	0	0	4	0	-10.397518	10.855862	0	0	1649.000000	-9.984145	10.157719
243	243	0	0	0	4	0	-10.420612	10.867374	0	0	1649.000000	-9.984145	10.157719
244	244	0	0	0	4	0	-10.362871	10.720520	0	0	1678.000000	-9.984145	10.157719
245	245	0	0	0	4	0	-10.348432	10.691709	0	0	1684.000000	-9.984145	10.157719
246	246	0	0	0	4	0	-10.385971	10.873130	0	0	1666.000000	-9.984145	10.157719
247	247	0	0	0	4	0	-10.333993	10.645597	0	0	1698.000000	-9.984145	10.157719
248	248	0	0	0	4	0	-10.331105	10.714758	0	0	1705.000000	-9.984145	10.157719
249	249	0	0	0	4	0	-10.359984	10.959444	0	0	1694.000000	-9.984145	10.157719
250	250	0	0	0	4	0	-10.333993	10.809801	0	0	1713.000000	-9.984145	10.157719
251	251	0	0	0	4	0	-10.296443	10.734923	0	0	1733.000000	-9.984145	10.157719
252	252	0	0	0	4	0	-10.336882	10.870252	0	0	1721.000000	-9.984145	10.157719
253	253	0	0	0	4	0	-10.345545	10.855862	0	0	1723.000000	-9.984145	10.157719
254	254	0	0	0	4	0	-10.276219	10.674418	0	0	1745.000000	-9.984145	10.157719
255	255	0	0	0	4	0	-10.287776	10.737804	0	0	1741.000000	-9.984145	10.157719
256	256	0	0	0	4	0	-10.333993	10.965196	0	0	1714.000000	-9.984145	10.157719
257	257	0	0	0	4	0	-10.273331	10.737804	0	0	1735.000000	-9.984145	10.157719
258	258	0	0	0	4	0	-10.221315	10.706115	0	0	1732.000000	-9.984145	10.157719
259	259	0	0	0	4	0	-10.290665	10.988204	0	0	1712.000000	-9.984145	10.157719
260	260	0	0	0	4	0	-10.290665	10.821318	0	0	1718.000000	-9.984145	10.157719
261	261	0	0	0	4	0	-10.227097	10.691709	0	0	1719.000000	-9.984145	10.157719
262	262	0	0	0	4	0	-10.253104	10.864497	0	0	1698.000000	-9.984145	10.157719
263	263	0	0	0	4	0	-10.325329	10.809801	0	0	1694.000000	-9.984145	10.157719
264	264	0	0	0	4	0	-10.244436	10.634068	0	0	1700.000000	-9.984145	10.157719
265	265	0	0	0	4	0	-10.232875	10.749326	0	0	1691.000000	-9.984145	10.157719
266	266	0	0	0	4	0	-10.290665	10.927801	0	0	1665.000000	0.000000	0.000000
267	267	0	0	0	4	0	-10.232875	10.734923	0	0	1683.000000	0.000000	0.000000
268	268	0	0	0	4	0	-10.195301	10.700353	0	0	1685.000000	0.000000	0.000000
269	269	0	0	0	4	0	-10.267551	10.950815	0	0	1649.000000	0.000000	0.000000
270	270	0	0	0	4	0	-10.227097	10.757967	0	0	1658.000000	0.000000	0.000000
271	271	0	0	0	4	0	-10.172175	10.599474	0	0	1668.000000	0.000000	0.000000
272	272	0	0	0	4	0	-10.169284	10.772367	0	0	1656.000000	0.000000	0.000000
273	273	0	0	0	4	0	-10.166392	10.852983	0	0	1647.000000	0.000000	0.000000
274	274	0	0	0	4	0	-10.091205	10.648481	0	0	1670.000000	0.000000	0.000000
275	275	0	0	0	4	0	-10.085419	10.683064	0	0	1662.000000	0.000000	0.000000
276	276	0	0	0	4	0	-10.088311	10.838591	0	0	1647.000000	0.000000	0.000000
277	277	0	0	0	4	0	-10.033344	10.605241	0	0	1672.000000	0.000000	0.000000
278	278	0	0	0	4	0	-9.960988	10.573524	0	0	1680.000000	0.000000	0.000000
279	279	0	0	0	4	0	-10.024664	10.677300	0	0	1662.000000	0.000000	0.000000
280	280	0	0	0	4	0	-5.692865	6.933952	0	0	1738.000000	0.000000	0.000000
281	281	0	0	0	4	0	-0.375997	2.013475	0	0	1785.000000	0.000000	0.000000
282	282	0	0	0	4	0	0.399870	0.984674	0	0	1800.000000	0.000000	0.000000
283	283	0	0	0	4	0	0.695274	0.587858	0	0	1790.000000	0.000000	0.000000
284	284	0	0	0	4	0	0.632616	0.611729	0	0	1801.000000	0.000000	0.000000
285	285	0	0	0	4	0	0.671404	0.623664	0	0	1806.000000	0.000000	0.000000
286	286	0	0	0	4	0	0.716160	0.584874	0	0	1801.000000	0.000000	0.000000
287	287	0	0	0	4	0	0.698258	0.498342	0	0	1817.000000	0.000000	0.000000
288	288	0	0	0	4	0	0.623664	0.492373	0	0	1826.000000	0.000000	0.000000
289	289	0	0	0	4	0	0.704225	0.543100	0	0	1826.000000	0.000000	0.000000
290	290	0	0	0	4	0	-0.059683	0.062667	0	0	1859.000000	0.000000	0.000000
291	291	0	0	0	4	0	0.047747	0.056699	0	0	1864.000000	0.000000	0.000000
292	292	0	0	0	4	0	0.083556	0.113397	0	0	1873.000000	0.000000	0.000000
293	293	0	0	0	4	0	0.020889	0.116382	0	0	1885.000000	0.000000	0.000000
294	294	0	0	0	4	0	-0.020889	0.017905	0	0	1902.000000	0.000000	0.000000
295	295	0	0	0	4	0	0.002984	0.065652	0	0	1904.000000	0.000000	0.000000
296	296	0	0	0	4	0	-0.020889	0.092509	0	0	1909.000000	0.000000	0.000000
297	297	0	0	0	4	0	-0.062667	0.047747	0	0	1929.000000	0.000000	0.000000
298	298	0	0	0	4	0	-0.071620	0.059683	0	0	1929.000000	0.000000	0.000000
