RowNumber	TimeStamp	X_Position_Degree_Right_Eye	Y_Position_Degree_Right_Eye	Distance_From_RightEye	Validity_Right_Eye	Pupil_Diameter_RightEye	X_Position_Degree_Left_Eye	Y_Position_Degree_Left_Eye	Distance_From_LeftEye	Validity_Left_Eye	Pupil_Diameter_LeftEye	Target X	Target Y
293	9669	0	0	0	4	0	-9.450707	-9.853842	0	0	1034.000000	-9.984145	-10.157719
294	9702	0	0	0	4	0	-9.517480	-9.833564	0	0	1032.000000	-9.984145	-10.157719
295	9735	0	0	0	4	0	-9.726336	-9.824872	0	0	1032.000000	-9.984145	-10.157719
296	9768	0	0	0	4	0	-9.749527	-9.920454	0	0	1033.000000	-9.984145	-10.157719
297	9801	0	0	0	4	0	-9.749527	-10.004404	0	0	1033.000000	-9.984145	-10.157719
298	9834	0	0	0	4	0	-9.735034	-9.824872	0	0	1036.000000	-9.984145	-10.157719
299	9867	0	0	0	4	0	-9.795897	-9.842255	0	0	1039.000000	-9.984145	-10.157719
300	9900	0	0	0	4	0	-9.804589	-9.882808	0	0	1049.000000	-9.984145	-10.157719
301	9933	0	0	0	4	0	-9.746627	-9.984144	0	0	1051.000000	-9.984145	-10.157719
302	9966	0	0	0	4	0	-9.697343	-10.056491	0	0	1062.000000	-9.984145	-10.157719
303	9999	0	0	0	4	0	-9.717639	-9.937828	0	0	1072.000000	-9.984145	-10.157719
304	10032	0	0	0	4	0	-9.775612	-9.882808	0	0	1063.000000	-9.984145	-10.157719
305	10065	0	0	0	4	0	-9.836462	-9.752425	0	0	1071.000000	-9.984145	-10.157719
306	10098	0	0	0	4	0	-9.816180	-9.900184	0	0	1084.000000	-9.984145	-10.157719
307	10131	0	0	0	4	0	-9.778510	-9.987039	0	0	1083.000000	-9.984145	-10.157719
308	10164	0	0	0	4	0	-9.821976	-9.908873	0	0	1083.000000	-9.984145	-10.157719
309	10197	0	0	0	4	0	-9.821976	-9.795897	0	0	1096.000000	-9.984145	-10.157719
310	10230	0	0	0	4	0	-9.891496	-9.839358	0	0	1096.000000	-9.984145	-10.157719
311	10263	0	0	0	4	0	-9.911767	-9.926246	0	0	1104.000000	-9.984145	-10.157719
312	10296	0	0	0	4	0	-9.853842	-9.969672	0	0	1098.000000	-9.984145	-10.157719
313	10329	0	0	0	4	0	-9.795897	-9.882808	0	0	1105.000000	0.000000	0.000000
314	10362	0	0	0	4	0	-9.813282	-9.778510	0	0	1105.000000	0.000000	0.000000
315	10395	0	0	0	4	0	-9.772714	-9.850946	0	0	1102.000000	0.000000	0.000000
316	10428	0	0	0	4	0	-9.755322	-9.940722	0	0	1110.000000	0.000000	0.000000
317	10461	0	0	0	4	0	-9.781408	-10.030449	0	0	1121.000000	0.000000	0.000000
318	10494	0	0	0	4	0	-9.668346	-9.923350	0	0	1127.000000	0.000000	0.000000
319	10527	0	0	0	4	0	-4.259478	-5.787402	0	0	1148.000000	0.000000	0.000000
320	10560	0	0	0	4	0	0.071620	-0.232762	0	0	1138.000000	0.000000	0.000000
321	10593	0	0	0	4	0	0.146223	0.035810	0	0	1164.000000	0.000000	0.000000
322	10626	0	0	0	4	0	0.208890	0.143239	0	0	1176.000000	0.000000	0.000000
323	10659	0	0	0	4	0	0.271556	0.119366	0	0	1183.000000	0.000000	0.000000
324	10692	0	0	0	4	0	0.259620	0.032826	0	0	1198.000000	0.000000	0.000000
325	10725	0	0	0	4	0	0.259620	-0.041778	0	0	1209.000000	0.000000	0.000000
326	10758	0	0	0	4	0	0.020889	-0.510277	0	0	1226.000000	0.000000	0.000000
327	10791	0	0	0	4	0	0.035810	-0.450598	0	0	1242.000000	0.000000	0.000000
328	10824	0	0	0	4	0	0.065652	-0.552052	0	0	1247.000000	0.000000	0.000000
329	10857	0	0	0	4	0	0.059683	-0.534148	0	0	1237.000000	0.000000	0.000000
330	10890	0	0	0	4	0	0.056699	-0.578906	0	0	1230.000000	0.000000	0.000000
331	10923	0	0	0	4	0	0.119366	-0.546084	0	0	1220.000000	0.000000	0.000000
332	10956	0	0	0	4	0	0.050731	-0.578906	0	0	1217.000000	0.000000	0.000000
333	10989	0	0	0	4	0	0.086540	-0.522213	0	0	1200.000000	0.000000	0.000000
334	11022	0	0	0	4	0	0.074604	-0.504309	0	0	1180.000000	0.000000	0.000000
335	11055	0	0	0	4	0	0.089525	-0.447614	0	0	1156.000000	0.000000	0.000000
336	11088	0	0	0	4	0	0.050731	-0.584874	0	0	1168.000000	0.000000	0.000000
337	11121	0	0	0	4	0	0.041778	-0.516244	0	0	1155.000000	0.000000	0.000000
338	11154	0	0	0	4	0	0.062667	-0.534148	0	0	1143.000000	0.000000	0.000000
339	11187	0	0	0	4	0	0.017905	-0.516244	0	0	1124.000000	0.000000	0.000000
340	11220	0	0	0	4	0	0.095493	-0.450598	0	0	1100.000000	0.000000	0.000000
341	11253	0	0	0	4	0	-0.011937	-0.546084	0	0	1099.000000	0.000000	0.000000
342	11286	0	0	0	4	0	-0.104445	-0.510277	0	0	1093.000000	0.000000	0.000000
343	11319	0	0	0	4	0	-0.083556	-0.498342	0	0	1083.000000	0.070476	-0.071702
344	11352	0	0	0	4	0	-0.053714	-0.459550	0	0	1066.000000	0.845716	-0.860418
345	11385	0	0	0	4	0	-0.023873	-0.465518	0	0	1053.000000	1.620955	-1.649135
346	11418	0	0	0	4	0	-0.053714	-0.507293	0	0	1047.000000	2.396195	-2.437852
347	11451	0	0	0	4	0	-0.119366	-0.519229	0	0	1046.000000	3.171434	-3.226569
348	11484	0	0	0	4	0	-0.095493	-0.507293	0	0	1043.000000	3.946674	-4.015286
349	11517	0	0	0	4	0	-0.056700	-0.534148	0	0	1026.000000	4.721913	-4.804003
350	11550	0	0	0	4	0	4.102159	-5.358782	0	0	1044.000000	5.497153	-5.592721
351	11583	0	0	0	4	0	4.351465	-6.395211	0	0	1042.000000	6.272392	-6.381437
352	11616	0	0	0	4	0	4.579851	-6.648537	0	0	1039.000000	7.047632	-7.170155
353	11649	0	0	0	4	0	4.917713	-6.892777	0	0	1033.000000	7.822871	-7.958871
354	11682	0	0	0	4	0	5.210842	-6.848656	0	0	1031.000000	8.598111	-8.747588
355	11715	0	0	0	4	0	5.509611	-6.857482	0	0	1025.000000	9.373350	-9.536305
356	11748	0	0	0	4	0	7.697240	-8.629969	0	0	1027.000000	9.984145	-10.157719
357	11781	0	0	0	4	0	8.016434	-8.813648	0	0	1029.000000	9.984145	-10.157719
358	11814	0	0	0	4	0	8.145142	-8.997144	0	0	1023.000000	9.984145	-10.157719
359	11847	0	0	0	4	0	8.107123	-9.046627	0	0	1035.000000	9.984145	-10.157719
360	11880	0	0	0	4	0	9.761121	-9.885703	0	0	1042.000000	9.984145	-10.157719
361	11913	0	0	0	4	0	10.111450	-10.177958	0	0	1040.000000	9.984145	-10.157719
362	11946	0	0	0	4	0	10.105666	-10.232875	0	0	1039.000000	9.984145	-10.157719
363	11979	0	0	0	4	0	10.070955	-10.319551	0	0	1040.000000	9.984145	-10.157719
364	12012	0	0	0	4	0	9.978355	-10.307998	0	0	1049.000000	9.984145	-10.157719
365	12045	0	0	0	4	0	9.775612	-10.062278	0	0	1059.000000	9.984145	-10.157719
366	12078	0	0	0	4	0	9.645144	-9.766917	0	0	1063.000000	9.984145	-10.157719
367	12111	0	0	0	4	0	9.639344	-9.787204	0	0	1062.000000	9.984145	-10.157719
368	12144	0	0	0	4	0	9.619040	-9.917560	0	0	1066.000000	9.984145	-10.157719
369	12177	0	0	0	4	0	9.531993	-9.920454	0	0	1066.000000	9.984145	-10.157719
370	12210	0	0	0	4	0	9.444900	-9.732134	0	0	1076.000000	9.984145	-10.157719
371	12243	0	0	0	4	0	9.642244	-9.714740	0	0	1061.000000	9.984145	-10.157719
372	12276	0	0	0	4	0	9.616138	-9.746627	0	0	1067.000000	9.984145	-10.157719
373	12309	0	0	0	4	0	9.633542	-9.891496	0	0	1065.000000	9.984145	-10.157719
374	12342	0	0	0	4	0	9.558111	-9.908873	0	0	1063.000000	9.984145	-10.157719
375	12375	0	0	0	4	0	9.517479	-9.723436	0	0	1076.000000	9.984145	-10.157719
376	12408	0	0	0	4	0	9.642244	-9.729235	0	0	1067.000000	9.984145	-10.157719
377	12441	0	0	0	4	0	9.636444	-9.830667	0	0	1072.000000	9.984145	-10.157719
378	12474	0	0	0	4	0	9.633542	-9.929141	0	0	1063.000000	9.984145	-10.157719
379	12507	0	0	0	4	0	9.642244	-9.995723	0	0	1063.000000	9.984145	-10.157719
380	12540	0	0	0	4	0	9.619040	-9.816180	0	0	1068.000000	9.984145	-10.157719
381	12573	0	0	0	4	0	9.691545	-9.790101	0	0	1062.000000	9.984145	-10.157719
382	12606	0	0	0	4	0	9.662546	-9.894393	0	0	1067.000000	9.984145	-10.157719
383	12639	0	0	0	4	0	9.604534	-10.010193	0	0	1072.000000	9.984145	-10.157719
384	12672	0	0	0	4	0	9.601634	-10.082527	0	0	1076.000000	9.984145	-10.157719
385	12705	0	0	0	4	0	9.595832	-9.929141	0	0	1079.000000	9.984145	-10.157719
386	12738	0	0	0	4	0	9.674146	-9.891496	0	0	1083.000000	9.984145	-10.157719
387	12771	0	0	0	4	0	9.732134	-9.923350	0	0	1087.000000	9.208176	-9.368258
388	12804	0	0	0	4	0	9.636444	-10.021769	0	0	1094.000000	8.354609	-8.499853
389	12837	0	0	0	4	0	9.642244	-10.166392	0	0	1092.000000	7.501042	-7.631447
390	12870	0	0	0	4	0	9.558111	-10.010193	0	0	1108.000000	6.647475	-6.763041
391	12903	0	0	0	4	0	9.648046	-9.850946	0	0	1108.000000	5.793908	-5.894635
392	12936	0	0	0	4	0	9.621941	-9.885703	0	0	1099.000000	4.940341	-5.026228
393	12969	0	0	0	4	0	5.654450	-6.359843	0	0	1115.000000	4.086774	-4.157823
394	13002	0	0	0	4	0	3.879431	-3.484176	0	0	1096.000000	3.233208	-3.289417
395	13035	0	0	0	4	0	3.534717	-2.951699	0	0	1081.000000	2.379641	-2.421011
396	13068	0	0	0	4	0	3.055858	-2.624220	0	0	1073.000000	1.526074	-1.552605
397	13101	0	0	0	4	0	2.478286	-2.359133	0	0	1070.000000	0.672507	-0.684199
398	13134	0	0	0	4	0	1.670653	-1.962806	0	0	1084.000000	0.000000	0.000000
399	13167	0	0	0	4	0	0.942908	-1.345607	0	0	1064.000000	0.000000	0.000000
400	13200	0	0	0	4	0	0.283492	-1.142780	0	0	1057.000000	0.000000	0.000000
401	13233	0	0	0	4	0	-0.131303	-0.731078	0	0	1045.000000	0.000000	0.000000
402	13266	0	0	0	4	0	-0.668421	0.020889	0	0	1030.000000	0.000000	0.000000
403	13299	0	0	0	4	0	-1.259111	0.853405	0	0	1015.000000	0.000000	0.000000
404	13332	0	0	0	4	0	-1.333677	0.865339	0	0	992.000000	0.000000	0.000000
405	13365	0	0	0	4	0	-1.378414	0.871306	0	0	985.000000	0.000000	0.000000
406	13398	0	0	0	4	0	-1.354555	0.993624	0	0	944.000000	0.000000	0.000000
407	13431	0	0	0	4	0	0.155176	-0.408823	0	0	942.000000	0.000000	0.000000
408	13464	0	0	0	4	0	0.131302	-0.561003	0	0	932.000000	0.000000	0.000000
409	13497	0	0	0	4	0	0.110414	-0.641567	0	0	922.000000	0.000000	0.000000
410	13530	0	0	0	4	0	0.023873	-0.683339	0	0	905.000000	0.000000	0.000000
411	13563	0	0	0	4	0	0.098477	-0.429710	0	0	876.000000	0.000000	0.000000
412	13596	0	0	0	4	0	0.065652	-0.465518	0	0	869.000000	0.000000	0.000000
413	13629	0	0	0	4	0	0.032826	-0.659469	0	0	875.000000	0.000000	0.000000
414	13662	0	0	0	4	0	0.005969	-0.701241	0	0	879.000000	0.000000	0.000000
415	13695	0	0	0	4	0	0.011936	-0.629632	0	0	870.000000	0.000000	0.000000
416	13728	0	0	0	4	0	0.065652	-0.444630	0	0	846.000000	0.000000	0.000000
417	13761	0	0	0	4	0	0.050731	-0.417774	0	0	838.000000	0.000000	0.000000
418	13794	0	0	0	4	0	0.011936	-0.572939	0	0	852.000000	0.000000	0.000000
419	13827	0	0	0	4	0	-0.008952	-0.605761	0	0	862.000000	0.000000	0.000000
420	13860	0	0	0	4	0	0.002984	-0.638583	0	0	859.000000	0.000000	0.000000
421	13893	0	0	0	4	0	0.026857	-0.504309	0	0	844.000000	0.000000	0.000000
422	13926	0	0	0	4	0	0.020889	-0.465518	0	0	848.000000	0.000000	0.000000
423	13959	0	0	0	4	0	0.041778	-0.471486	0	0	851.000000	0.000000	0.000000
424	13992	0	0	0	4	0	-0.071620	-0.680355	0	0	867.000000	0.000000	0.000000
425	14025	0	0	0	4	0	-0.068635	-0.644551	0	0	869.000000	0.000000	0.000000
426	14058	0	0	0	4	0	0.000000	-0.393903	0	0	855.000000	0.000000	0.000000
427	14091	0	0	0	4	0	0.041778	-0.373014	0	0	853.000000	0.000000	0.000000
428	14124	0	0	0	4	0	0.023873	-0.462534	0	0	858.000000	0.000000	0.000000
429	14157	0	0	0	4	0	0.023873	-0.572939	0	0	868.000000	9.984145	-10.157719
430	14190	0	0	0	4	0	-0.005969	-0.650518	0	0	869.000000	9.984145	-10.157719
431	14223	0	0	0	4	0	0.038794	-0.370030	0	0	850.000000	9.984145	-10.157719
432	14256	0	0	0	4	0	0.095493	-0.316317	0	0	844.000000	9.984145	-10.157719
433	14289	0	0	0	4	0	0.083556	-0.432694	0	0	850.000000	9.984145	-10.157719
434	14322	0	0	0	4	0	2.683775	-2.981461	0	0	870.000000	9.984145	-10.157719
435	14355	0	0	0	4	0	9.537797	-10.339769	0	0	864.000000	9.984145	-10.157719
436	14388	0	0	0	4	0	9.441997	-10.203973	0	0	861.000000	9.984145	-10.157719
437	14421	0	0	0	4	0	9.514577	-10.068063	0	0	863.000000	9.984145	-10.157719
438	14454	0	0	0	4	0	9.648046	-10.105666	0	0	854.000000	9.984145	-10.157719
439	14487	0	0	0	4	0	9.711841	-10.175065	0	0	848.000000	9.984145	-10.157719
440	14520	0	0	0	4	0	9.700243	-10.342658	0	0	842.000000	9.984145	-10.157719
441	14553	0	0	0	4	0	9.668347	-10.206864	0	0	853.000000	9.984145	-10.157719
442	14586	0	0	0	4	0	9.711841	-10.039131	0	0	849.000000	9.984145	-10.157719
443	14619	0	0	0	4	0	9.778509	-10.085419	0	0	857.000000	9.984145	-10.157719
444	14652	0	0	0	4	0	9.758222	-10.198193	0	0	858.000000	9.984145	-10.157719
445	14685	0	0	0	4	0	9.735033	-10.310885	0	0	857.000000	9.984145	-10.157719
446	14718	0	0	0	4	0	9.587128	-10.247324	0	0	877.000000	9.984145	-10.157719
447	14751	0	0	0	4	0	9.563915	-10.068063	0	0	886.000000	9.984145	-10.157719
448	14784	0	0	0	4	0	9.682846	-10.082527	0	0	884.000000	9.984145	-10.157719
449	14817	0	0	0	4	0	9.639344	-10.151937	0	0	891.000000	9.984145	-10.157719
450	14850	0	0	0	4	0	9.769815	-10.281998	0	0	888.000000	9.984145	-10.157719
451	14883	0	0	0	4	0	9.677046	-10.261773	0	0	891.000000	9.984145	-10.157719
452	14916	0	0	0	4	0	9.706042	-10.050704	0	0	906.000000	9.984145	-10.157719
453	14949	0	0	0	4	0	9.819078	-10.099881	0	0	904.000000	9.984145	-10.157719
454	14982	0	0	0	4	0	9.882808	-10.125913	0	0	904.000000	9.984145	-10.157719
455	15015	0	0	0	4	0	9.877015	-10.307998	0	0	900.000000	9.984145	-10.157719
456	15048	0	0	0	4	0	9.798795	-10.284887	0	0	904.000000	9.984145	-10.157719
457	15081	0	0	0	4	0	9.697344	-10.091205	0	0	908.000000	9.984145	-10.157719
458	15114	0	0	0	4	0	9.819078	-10.099881	0	0	915.000000	9.984145	-10.157719
459	15147	0	0	0	4	0	9.859636	-10.120129	0	0	917.000000	0.000000	0.000000
460	15180	0	0	0	4	0	9.853842	-10.305108	0	0	921.000000	0.000000	0.000000
461	15213	0	0	0	4	0	9.871222	-10.284887	0	0	926.000000	0.000000	0.000000
462	15246	0	0	0	4	0	9.801692	-10.059382	0	0	945.000000	0.000000	0.000000
463	15279	0	0	0	4	0	9.952302	-10.013087	0	0	946.000000	0.000000	0.000000
464	15312	0	0	0	4	0	8.530766	-9.276398	0	0	962.000000	0.000000	0.000000
465	15345	0	0	0	4	0	0.584874	-2.439563	0	0	960.000000	0.000000	0.000000
466	15378	0	0	0	4	0	0.250667	-1.423150	0	0	964.000000	0.000000	0.000000
467	15411	0	0	0	4	0	0.131302	-1.309816	0	0	960.000000	0.000000	0.000000
468	15444	0	0	0	4	0	0.128318	-1.363502	0	0	967.000000	0.000000	0.000000
469	15477	0	0	0	4	0	0.062667	-1.321746	0	0	975.000000	0.000000	0.000000
470	15510	0	0	0	4	0	-0.020889	-1.470865	0	0	996.000000	0.000000	0.000000
471	15543	0	0	0	4	0	-0.086541	-1.578219	0	0	1004.000000	0.000000	0.000000
472	15576	0	0	0	4	0	-0.023873	-1.444025	0	0	988.000000	0.000000	0.000000
473	15609	0	0	0	4	0	-0.044762	-1.396308	0	0	981.000000	0.000000	0.000000
474	15642	0	0	0	4	0	0.447614	-0.626648	0	0	975.000000	0.000000	0.000000
475	15675	0	0	0	4	0	0.310349	-0.543100	0	0	981.000000	0.000000	0.000000
476	15708	0	0	0	4	0	0.352126	-0.590841	0	0	968.000000	0.000000	0.000000
477	15741	0	0	0	4	0	0.361078	-0.581890	0	0	951.000000	0.000000	0.000000
478	15774	0	0	0	4	0	0.301397	-0.441646	0	0	939.000000	0.000000	0.000000
479	15807	0	0	0	4	0	0.328253	-0.465518	0	0	931.000000	0.000000	0.000000
480	15840	0	0	0	4	0	0.349142	-0.516244	0	0	929.000000	0.000000	0.000000
481	15873	0	0	0	4	0	0.304381	-0.590841	0	0	923.000000	0.000000	0.000000
482	15906	0	0	0	4	0	0.265588	-0.563987	0	0	909.000000	0.000000	0.000000
483	15939	0	0	0	4	0	0.307365	-0.465518	0	0	892.000000	0.000000	0.000000
484	15972	0	0	0	4	0	0.274541	-0.549068	0	0	888.000000	0.000000	0.000000
485	16005	0	0	0	4	0	0.334222	-0.543100	0	0	886.000000	0.000000	0.000000
486	16038	0	0	0	4	0	0.247683	-0.662453	0	0	881.000000	0.000000	0.000000
487	16071	0	0	0	4	0	0.214859	-0.686323	0	0	870.000000	0.000000	0.000000
488	16104	0	0	0	4	0	0.340189	-0.444630	0	0	849.000000	0.000000	0.000000
489	16137	0	0	0	4	0	0.334222	-0.456566	0	0	850.000000	0.282837	0.287754
490	16170	0	0	0	4	0	0.232762	-0.644551	0	0	864.000000	1.216199	1.237342
491	16203	0	0	0	4	0	0.211874	-0.659469	0	0	867.000000	2.149561	2.186931
492	16236	0	0	0	4	0	0.208890	-0.659469	0	0	862.000000	3.082923	3.136519
493	16269	0	0	0	4	0	0.232762	-0.471486	0	0	848.000000	4.016285	4.086108
494	16302	0	0	0	4	0	0.367046	-0.399870	0	0	844.000000	4.949647	5.035696
495	16335	0	0	0	4	0	0.301397	-0.555036	0	0	865.000000	5.883009	5.985285
496	16368	0	0	0	4	0	2.814776	1.447008	0	0	855.000000	6.816371	6.934873
497	16401	0	0	0	4	0	7.641551	8.507416	0	0	822.000000	7.749733	7.884461
498	16434	0	0	0	4	0	7.424519	9.032074	0	0	825.000000	8.683095	8.834050
499	16467	0	0	0	4	0	7.706031	9.192086	0	0	824.000000	9.616457	9.783638
500	16500	0	0	0	4	0	8.036916	9.189178	0	0	832.000000	9.984145	10.157719
501	16533	0	0	0	4	0	8.294223	9.192086	0	0	854.000000	9.984145	10.157719
502	16566	0	0	0	4	0	12.119618	12.481404	0	0	855.000000	9.984145	10.157719
503	16599	0	0	0	4	0	11.819760	12.208019	0	0	874.000000	9.984145	10.157719
504	16632	0	0	0	4	0	11.736825	12.282117	0	0	875.000000	9.984145	10.157719
505	16665	0	0	0	4	0	11.859779	12.472869	0	0	870.000000	9.984145	10.157719
506	16698	0	0	0	4	0	11.951208	12.393187	0	0	875.000000	9.984145	10.157719
507	16731	0	0	0	4	0	11.939783	12.216571	0	0	880.000000	9.984145	10.157719
508	16764	0	0	0	4	0	11.719661	12.122471	0	0	879.000000	9.984145	10.157719
509	16797	0	0	0	4	0	11.828337	12.273570	0	0	875.000000	9.984145	10.157719
510	16830	0	0	0	4	0	12.011174	12.489938	0	0	865.000000	9.984145	10.157719
511	16863	0	0	0	4	0	12.002609	12.421649	0	0	859.000000	9.984145	10.157719
512	16896	0	0	0	4	0	12.005465	12.304909	0	0	861.000000	9.984145	10.157719
513	16929	0	0	0	4	0	11.796885	12.119617	0	0	871.000000	9.984145	10.157719
514	16962	0	0	0	4	0	11.802605	12.230824	0	0	869.000000	9.984145	10.157719
515	16995	0	0	0	4	0	11.902643	12.413112	0	0	864.000000	9.984145	10.157719
516	17028	0	0	0	4	0	11.936926	12.492783	0	0	867.000000	9.984145	10.157719
517	17061	0	0	0	4	0	11.453329	12.600828	0	0	882.000000	9.984145	10.157719
518	17094	0	0	0	4	0	11.281236	12.438725	0	0	892.000000	9.984145	10.157719
519	17127	0	0	0	4	0	11.157775	12.475714	0	0	897.000000	9.984145	10.157719
520	17160	0	0	0	4	0	11.284106	12.711623	0	0	898.000000	9.984145	10.157719
521	17193	0	0	0	4	0	11.375913	12.728662	0	0	901.000000	9.984145	10.157719
522	17226	0	0	0	4	0	11.424662	12.640613	0	0	918.000000	9.984145	10.157719
523	17259	0	0	0	4	0	11.249662	12.535443	0	0	930.000000	9.984145	10.157719
524	17292	0	0	0	4	0	11.120429	12.524068	0	0	938.000000	9.984145	10.157719
525	17325	0	0	0	4	0	11.281236	12.793947	0	0	941.000000	9.984145	10.157719
526	17358	0	0	0	4	0	11.330016	12.796785	0	0	952.000000	9.984145	10.157719
527	17391	0	0	0	4	0	11.398856	12.612196	0	0	970.000000	9.984145	10.157719
528	17424	0	0	0	4	0	11.275496	12.512692	0	0	992.000000	9.984145	10.157719
529	17457	0	0	0	4	0	11.143412	12.472869	0	0	1003.000000	9.984145	10.157719
530	17490	0	0	0	4	0	11.235310	12.674703	0	0	1003.000000	9.678352	9.846609
531	17523	0	0	0	4	0	11.324279	12.768404	0	0	1012.000000	8.669235	8.819948
532	17556	0	0	0	4	0	11.355835	12.674703	0	0	1026.000000	7.660118	7.793288
533	17589	0	0	0	4	0	11.286976	12.586617	0	0	1028.000000	6.651000	6.766627
534	17622	0	0	0	4	0	11.154902	12.509849	0	0	1028.000000	5.641883	5.739966
535	17655	0	0	0	4	0	11.327147	12.686064	0	0	1014.000000	4.632766	4.713306
536	17688	0	0	0	4	0	6.035413	7.083878	0	0	1040.000000	3.623648	3.686645
537	17721	0	0	0	4	0	2.966581	3.466337	0	0	1073.000000	2.614531	2.659985
538	17754	0	0	0	4	0	2.433606	3.180822	0	0	1084.000000	1.605414	1.633324
539	17787	0	0	0	4	0	2.073083	2.996341	0	0	1080.000000	0.596297	0.606663
540	17820	0	0	0	4	0	1.581201	2.728438	0	0	1086.000000	-0.412821	-0.419998
541	17853	0	0	0	4	0	1.065221	2.525942	0	0	1103.000000	-1.421938	-1.446658
542	17886	0	0	0	4	0	0.596809	2.067122	0	0	1123.000000	-2.431055	-2.473319
543	17919	0	0	0	4	0	-0.754947	-1.336659	0	0	1160.000000	-3.440172	-3.499980
544	17952	0	0	0	4	0	-0.969758	-1.393326	0	0	1163.000000	-4.449290	-4.526640
545	17985	0	0	0	4	0	-1.208404	-1.524544	0	0	1151.000000	-5.458407	-5.553301
546	18018	0	0	0	4	0	-1.452972	-1.640837	0	0	1167.000000	-6.467525	-6.579962
547	18051	0	0	0	4	0	-1.572255	-1.673635	0	0	1171.000000	-7.476642	-7.606622
548	18084	0	0	0	4	0	-2.347217	-2.665909	0	0	1170.000000	-8.485759	-8.633283
549	18117	0	0	0	4	0	-5.201962	-6.138683	0	0	1162.000000	-9.494876	-9.659944
550	18150	0	0	0	4	0	-5.654449	-6.533689	0	0	1145.000000	-9.984145	-10.157719
551	18183	0	0	0	4	0	-5.958672	-6.857482	0	0	1142.000000	-9.984145	-10.157719
552	18216	0	0	0	4	0	-8.629969	-8.860267	0	0	1153.000000	-9.984145	-10.157719
553	18249	0	0	0	4	0	-10.163502	-10.065169	0	0	1147.000000	-9.984145	-10.157719
554	18282	0	0	0	4	0	-10.290665	-10.010193	0	0	1159.000000	-9.984145	-10.157719
555	18315	0	0	0	4	0	-10.400407	-9.955198	0	0	1151.000000	-9.984145	-10.157719
556	18348	0	0	0	4	0	-10.374421	-9.992828	0	0	1154.000000	-9.984145	-10.157719
557	18381	0	0	0	4	0	-10.336882	-10.033344	0	0	1170.000000	-9.984145	-10.157719
558	18414	0	0	0	4	0	-9.923350	-9.784305	0	0	1165.000000	-9.984145	-10.157719
559	18447	0	0	0	4	0	-9.810385	-9.737932	0	0	1181.000000	-9.984145	-10.157719
560	18480	0	0	0	4	0	-9.821976	-9.711840	0	0	1197.000000	-9.984145	-10.157719
561	18513	0	0	0	4	0	-9.790101	-9.732134	0	0	1205.000000	-9.984145	-10.157719
562	18546	0	0	0	4	0	-9.798795	-9.848048	0	0	1224.000000	-9.984145	-10.157719
563	18579	0	0	0	4	0	-9.801693	-9.914662	0	0	1231.000000	-9.984145	-10.157719
564	18612	0	0	0	4	0	-9.764019	-9.807489	0	0	1235.000000	-9.984145	-10.157719
565	18645	0	0	0	4	0	-9.801693	-9.729235	0	0	1235.000000	-9.984145	-10.157719
566	18678	0	0	0	4	0	-9.787204	-9.729235	0	0	1245.000000	-9.984145	-10.157719
567	18711	0	0	0	4	0	-9.839358	-9.868325	0	0	1257.000000	-9.984145	-10.157719
568	18744	0	0	0	4	0	-9.798795	-9.995723	0	0	1256.000000	-9.984145	-10.157719
569	18777	0	0	0	4	0	-9.819077	-9.932036	0	0	1266.000000	-9.984145	-10.157719
570	18810	0	0	0	4	0	-9.819077	-9.903081	0	0	1277.000000	-9.984145	-10.157719
571	18843	0	0	0	4	0	-9.801693	-9.917560	0	0	1284.000000	-9.984145	-10.157719
572	18876	0	0	0	4	0	-9.827769	-9.963881	0	0	1296.000000	-9.984145	-10.157719
573	18909	0	0	0	4	0	-9.848048	-10.062278	0	0	1303.000000	-9.984145	-10.157719
574	18942	0	0	0	4	0	-9.804589	-10.007298	0	0	1317.000000	-9.984145	-10.157719
575	18975	0	0	0	4	0	-9.804589	-9.937828	0	0	1326.000000	-9.984145	-10.157719
576	19008	0	0	0	4	0	-9.856738	-9.937828	0	0	1335.000000	-9.984145	-10.157719
577	19041	0	0	0	4	0	-9.827769	-9.952303	0	0	1343.000000	-9.984145	-10.157719
578	19074	0	0	0	4	0	-9.897288	-10.070955	0	0	1355.000000	-9.984145	-10.157719
579	19107	0	0	0	4	0	-9.874119	-10.042024	0	0	1366.000000	-9.984145	-10.157719
580	19140	0	0	0	4	0	-9.839358	-9.891496	0	0	1377.000000	-9.753868	-9.923438
581	19173	0	0	0	4	0	-9.842255	-9.920454	0	0	1397.000000	-8.668278	-8.818974
582	19206	0	0	0	4	0	-9.821976	-9.937828	0	0	1411.000000	-7.582687	-7.714511
583	19239	0	0	0	4	0	-9.868325	-9.984144	0	0	1422.000000	-6.497096	-6.610047
584	19272	0	0	0	4	0	-9.813282	-9.963881	0	0	1440.000000	-5.411505	-5.505584
585	19305	0	0	0	4	0	-9.723436	-9.868325	0	0	1456.000000	-4.325915	-4.401120
586	19338	0	0	0	4	0	-9.688644	-9.833564	0	0	1471.000000	-3.240324	-3.296657
587	19371	0	0	0	4	0	-4.209023	-4.885126	0	0	1475.000000	-2.154733	-2.192193
588	19404	0	0	0	4	0	-3.490122	-3.897253	0	0	1499.000000	-1.069142	-1.087729
589	19437	0	0	0	4	0	-3.052883	-3.305755	0	0	1500.000000	0.016448	0.016734
