RowNumber	TimeStamp	X_Position_Degree_Right_Eye	Y_Position_Degree_Right_Eye	Distance_From_RightEye	Validity_Right_Eye	Pupil_Diameter_RightEye	X_Position_Degree_Left_Eye	Y_Position_Degree_Left_Eye	Distance_From_LeftEye	Validity_Left_Eye	Pupil_Diameter_LeftEye	Target X	Target Y
23	368	0	0	0	4	0	0.274541	0.211874	0	0	995.000000	0.000000	0.000000
24	384	0	0	0	4	0	0.205906	0.199938	0	0	984.000000	0.000000	0.000000
25	400	0	0	0	4	0	0.068635	0.077588	0	0	1003.000000	0.000000	0.000000
26	416	0	0	0	4	0	0.095493	0.110414	0	0	1006.000000	0.000000	0.000000
27	432	0	0	0	4	0	0.101461	0.217842	0	0	999.000000	0.000000	0.000000
28	448	0	0	0	4	0	-0.002983	0.032826	0	0	1016.000000	0.000000	0.000000
29	464	0	0	0	4	0	0.095493	0.170097	0	0	1011.000000	0.000000	0.000000
30	480	0	0	0	4	0	0.083556	0.173080	0	0	1013.000000	0.000000	0.000000
31	496	0	0	0	4	0	0.065652	0.092509	0	0	1029.000000	0.000000	0.000000
32	512	0	0	0	4	0	0.095493	0.089525	0	0	1020.000000	0.000000	0.000000
33	528	0	0	0	4	0	0.053714	0.110414	0	0	1031.000000	0.000000	0.000000
34	544	0	0	0	4	0	0.041778	0.014921	0	0	1041.000000	0.000000	0.000000
35	560	0	0	0	4	0	0.146223	0.122350	0	0	1026.000000	0.000000	0.000000
36	576	0	0	0	4	0	0.059683	-0.005969	0	0	1032.000000	0.000000	0.000000
37	592	0	0	0	4	0	0.038794	0.011936	0	0	1041.000000	0.000000	0.000000
38	608	0	0	0	4	0	0.089525	0.080573	0	0	1030.000000	0.000000	0.000000
39	624	0	0	0	4	0	0.026857	-0.068635	0	0	1045.000000	0.000000	0.000000
40	640	0	0	0	4	0	0.056699	0.044762	0	0	1033.000000	0.000000	0.000000
41	656	0	0	0	4	0	0.089525	0.131302	0	0	1021.000000	0.000000	0.000000
42	672	0	0	0	4	0	0.080573	-0.008952	0	0	1036.000000	0.000000	0.000000
43	688	0	0	0	4	0	0.122350	0.134287	0	0	1020.000000	0.000000	0.000000
44	704	0	0	0	4	0	0.110414	0.119366	0	0	1016.000000	0.000000	0.000000
45	720	0	0	0	4	0	0.101461	-0.014921	0	0	1031.000000	0.000000	0.000000
46	736	0	0	0	4	0	0.176064	0.134287	0	0	1009.000000	0.000000	0.000000
47	752	0	0	0	4	0	0.074604	0.035810	0	0	1020.000000	0.000000	0.000000
48	768	0	0	0	4	0	0.107430	-0.062667	0	0	1022.000000	0.000000	0.000000
49	784	0	0	0	4	0	0.143239	0.065652	0	0	1005.000000	0.000000	0.000000
50	800	0	0	0	4	0	0.044762	0.002984	0	0	1019.000000	0.000000	0.000000
51	816	0	0	0	4	0	0.083556	-0.038794	0	0	1016.000000	0.000000	0.000000
52	832	0	0	0	4	0	0.077588	0.059683	0	0	1007.000000	0.000000	0.000000
53	848	0	0	0	4	0	0.008952	-0.017905	0	0	1016.000000	0.000000	0.000000
54	864	0	0	0	4	0	0.077588	0.047747	0	0	1007.000000	0.000000	0.000000
55	880	0	0	0	4	0	0.074604	0.116382	0	0	992.000000	0.000000	0.000000
56	896	0	0	0	4	0	0.014921	-0.050731	0	0	1010.000000	0.000000	0.000000
57	912	0	0	0	4	0	0.101461	0.047747	0	0	992.000000	0.000000	0.000000
58	928	0	0	0	4	0	0.086540	0.038794	0	0	989.000000	0.000000	0.000000
59	944	0	0	0	4	0	0.044762	-0.020889	0	0	990.000000	0.000000	0.000000
60	960	0	0	0	4	0	0.068635	0.017905	0	0	980.000000	0.000000	0.000000
61	976	0	0	0	4	0	0.005969	-0.098477	0	0	992.000000	0.000000	0.000000
62	992	0	0	0	4	0	0.059683	-0.032826	0	0	987.000000	0.000000	0.000000
63	1008	0	0	0	4	0	0.071620	0.035810	0	0	972.000000	-0.098853	0.100571
64	1024	0	0	0	4	0	0.020889	-0.140255	0	0	982.000000	-0.324802	0.330449
65	1040	0	0	0	4	0	0.122350	-0.038794	0	0	975.000000	-0.550752	0.560327
66	1056	0	0	0	4	0	0.095493	0.035810	0	0	961.000000	-0.776702	0.790204
67	1072	0	0	0	4	0	0.041778	-0.134287	0	0	978.000000	-1.002651	1.020082
68	1088	0	0	0	4	0	0.170097	0.044762	0	0	962.000000	-1.228601	1.249960
69	1104	0	0	0	4	0	0.122350	0.089525	0	0	964.000000	-1.454550	1.479837
70	1120	0	0	0	4	0	0.074604	-0.089525	0	0	978.000000	-1.680500	1.709715
71	1136	0	0	0	4	0	0.095493	-0.065652	0	0	967.000000	-1.906449	1.939593
72	1152	0	0	0	4	0	0.080573	-0.047747	0	0	970.000000	-2.132399	2.169470
73	1168	0	0	0	4	0	0.104445	-0.050731	0	0	979.000000	-2.358348	2.399348
74	1184	0	0	0	4	0	0.101461	0.068635	0	0	972.000000	-2.584298	2.629226
75	1200	0	0	0	4	0	0.068635	0.005969	0	0	980.000000	-2.810247	2.859103
76	1216	0	0	0	4	0	0.068635	-0.038794	0	0	983.000000	-3.036197	3.088981
77	1232	0	0	0	4	0	-0.775833	0.653501	0	0	974.000000	-3.262146	3.318859
78	1248	0	0	0	4	0	-2.466372	2.207182	0	0	979.000000	-3.488096	3.548736
79	1264	0	0	0	4	0	-2.588484	2.880265	0	0	974.000000	-3.714046	3.778614
80	1280	0	0	0	4	0	-2.737370	3.338470	0	0	951.000000	-3.939995	4.008492
81	1296	0	0	0	4	0	-2.841568	3.005269	0	0	985.000000	-4.165945	4.238369
82	1312	0	0	0	4	0	-2.972533	3.371184	0	0	969.000000	-4.391894	4.468247
83	1328	0	0	0	4	0	-3.142146	3.507961	0	0	977.000000	-4.617844	4.698124
84	1344	0	0	0	4	0	-3.228419	3.290884	0	0	1005.000000	-4.843793	4.928002
85	1360	0	0	0	4	0	-3.362262	3.727909	0	0	983.000000	-5.069743	5.157880
86	1376	0	0	0	4	0	-3.686306	3.995264	0	0	1005.000000	-5.295692	5.387757
87	1392	0	0	0	4	0	-5.219720	6.504231	0	0	988.000000	-5.521642	5.617635
88	1408	0	0	0	4	0	-5.521436	7.723614	0	0	964.000000	-5.747591	5.847513
89	1424	0	0	0	4	0	-5.822845	7.512530	0	0	998.000000	-5.973541	6.077390
90	1440	0	0	0	4	0	-6.174082	7.966684	0	0	983.000000	-6.199491	6.307268
91	1456	0	0	0	4	0	-6.294988	8.159763	0	0	991.000000	-6.425440	6.537146
92	1472	0	0	0	4	0	-6.548416	8.016434	0	0	1009.000000	-6.651390	6.767023
93	1488	0	0	0	4	0	-6.757446	8.516172	0	0	993.000000	-6.877339	6.996901
94	1504	0	0	0	4	0	-6.795700	8.200695	0	0	1023.000000	-7.103289	7.226779
95	1520	0	0	0	4	0	-7.013337	8.139294	0	0	1032.000000	-7.329238	7.456656
96	1536	0	0	0	4	0	-7.166148	8.845699	0	0	995.000000	-7.555188	7.686534
97	1552	0	0	0	4	0	-7.221958	8.297145	0	0	1034.000000	-7.781137	7.916411
98	1568	0	0	0	4	0	-7.436255	8.767015	0	0	1015.000000	-8.007087	8.146289
99	1584	0	0	0	4	0	-7.585847	8.973852	0	0	1003.000000	-8.233036	8.376167
100	1600	0	0	0	4	0	-7.744124	8.874834	0	0	1015.000000	-8.458985	8.606045
101	1616	0	0	0	4	0	-7.952049	9.282211	0	0	998.000000	-8.684936	8.835922
102	1632	0	0	0	4	0	-8.594962	10.403293	0	0	995.000000	-8.910885	9.065800
103	1648	0	0	0	4	0	-9.450707	10.631186	0	0	989.000000	-9.136834	9.295677
104	1664	0	0	0	4	0	-9.610336	10.668654	0	0	972.000000	-9.362784	9.525555
105	1680	0	0	0	4	0	-9.677047	9.992828	0	0	998.000000	-9.588734	9.755433
106	1696	0	0	0	4	0	-9.833564	10.154827	0	0	981.000000	-9.814683	9.985311
107	1712	0	0	0	4	0	-9.824872	10.299332	0	0	970.000000	-9.984145	10.157719
108	1728	0	0	0	4	0	-9.813282	9.877015	0	0	987.000000	-9.984145	10.157719
109	1744	0	0	0	4	0	-9.998616	10.394631	0	0	958.000000	-9.984145	10.157719
110	1760	0	0	0	4	0	-9.917560	10.143261	0	0	975.000000	-9.984145	10.157719
111	1776	0	0	0	4	0	-9.920454	10.021769	0	0	985.000000	-9.984145	10.157719
112	1792	0	0	0	4	0	-10.062278	10.533146	0	0	956.000000	-9.984145	10.157719
113	1808	0	0	0	4	0	-9.879912	9.998616	0	0	977.000000	-9.984145	10.157719
114	1824	0	0	0	4	0	-9.978354	10.137479	0	0	978.000000	-9.984145	10.157719
115	1840	0	0	0	4	0	-10.039131	10.527377	0	0	957.000000	-9.984145	10.157719
116	1856	0	0	0	4	0	-9.987039	9.969672	0	0	985.000000	-9.984145	10.157719
117	1872	0	0	0	4	0	-10.070955	10.096990	0	0	970.000000	-9.984145	10.157719
118	1888	0	0	0	4	0	-10.062278	10.463904	0	0	961.000000	-9.984145	10.157719
119	1904	0	0	0	4	0	-10.010193	9.966778	0	0	987.000000	-9.984145	10.157719
120	1920	0	0	0	4	0	-10.128803	10.336881	0	0	966.000000	-9.984145	10.157719
121	1936	0	0	0	4	0	-10.018875	10.287776	0	0	966.000000	-9.984145	10.157719
122	1952	0	0	0	4	0	-9.949408	9.975461	0	0	987.000000	-9.984145	10.157719
123	1968	0	0	0	4	0	-10.091205	10.406179	0	0	969.000000	-9.984145	10.157719
124	1984	0	0	0	4	0	-9.995723	10.059383	0	0	980.000000	-9.984145	10.157719
125	2000	0	0	0	4	0	-10.235766	10.455248	0	0	989.000000	-9.984145	10.157719
126	2016	0	0	0	4	0	-10.154828	10.850104	0	0	969.000000	-9.984145	10.157719
127	2032	0	0	0	4	0	-10.039131	10.221315	0	0	993.000000	-9.984145	10.157719
128	2048	0	0	0	4	0	-10.134587	10.409066	0	0	986.000000	-9.984145	10.157719
129	2064	0	0	0	4	0	-10.143261	10.734923	0	0	973.000000	-9.984145	10.157719
130	2080	0	0	0	4	0	-10.062278	10.247325	0	0	999.000000	-9.984145	10.157719
131	2096	0	0	0	4	0	-10.160610	10.452361	0	0	990.000000	-9.984145	10.157719
132	2112	0	0	0	4	0	-10.123019	10.579290	0	0	979.000000	-9.984145	10.157719
133	2128	0	0	0	4	0	-10.111451	10.264663	0	0	1001.000000	-9.984145	10.157719
134	2144	0	0	0	4	0	-10.244436	10.717639	0	0	979.000000	-9.984145	10.157719
135	2160	0	0	0	4	0	-10.134587	10.475447	0	0	996.000000	-9.984145	10.157719
136	2176	0	0	0	4	0	-10.120129	10.267551	0	0	1010.000000	-9.984145	10.157719
137	2192	0	0	0	4	0	-10.255995	10.812680	0	0	978.000000	-9.984145	10.157719
138	2208	0	0	0	4	0	-10.094096	10.293553	0	0	998.000000	-9.984145	10.157719
139	2224	0	0	0	4	0	-10.151937	10.377309	0	0	1006.000000	-9.984145	10.157719
140	2240	0	0	0	4	0	-10.166392	10.855862	0	0	982.000000	-9.984145	10.157719
141	2256	0	0	0	4	0	-10.073847	10.264663	0	0	1017.000000	-9.984145	10.157719
142	2272	0	0	0	4	0	-10.203973	10.426385	0	0	1014.000000	-9.984145	10.157719
143	2288	0	0	0	4	0	-10.203973	10.688827	0	0	1000.000000	-9.984145	10.157719
144	2304	0	0	0	4	0	-10.036237	10.238656	0	0	1025.000000	-9.984145	10.157719
145	2320	0	0	0	4	0	-10.140371	10.561989	0	0	1016.000000	-9.984145	10.157719
146	2336	0	0	0	4	0	-10.099881	10.579290	0	0	1025.000000	-9.984145	10.157719
147	2352	0	0	0	4	0	-10.062278	10.244436	0	0	1047.000000	-9.984145	10.157719
148	2368	0	0	0	4	0	-10.198193	10.766607	0	0	1018.000000	-9.984145	10.157719
149	2384	0	0	0	4	0	-10.111451	10.507185	0	0	1040.000000	-9.984145	10.157719
150	2400	0	0	0	4	0	-10.134587	10.354209	0	0	1056.000000	-9.984145	10.157719
151	2416	0	0	0	4	0	-10.215536	10.832833	0	0	1042.000000	-9.984145	10.157719
152	2432	0	0	0	4	0	-10.079633	10.377309	0	0	1070.000000	-9.984145	10.157719
153	2448	0	0	0	4	0	-10.134587	10.420613	0	0	1072.000000	-9.984145	10.157719
154	2464	0	0	0	4	0	-10.198193	10.861618	0	0	1055.000000	-9.984145	10.157719
155	2480	0	0	0	4	0	-10.068063	10.328216	0	0	1089.000000	-9.984145	10.157719
156	2496	0	0	0	4	0	-10.175065	10.512955	0	0	1088.000000	-9.984145	10.157719
157	2512	0	0	0	4	0	-10.189520	10.708997	0	0	1082.000000	-9.984145	10.157719
158	2528	0	0	0	4	0	-10.186629	10.354209	0	0	1102.000000	-9.984145	10.157719
159	2544	0	0	0	4	0	-10.279109	10.616773	0	0	1092.000000	-9.984145	10.157719
160	2560	0	0	0	4	0	-10.267551	10.660009	0	0	1091.000000	-9.984145	10.157719
161	2576	0	0	0	4	0	-10.267551	10.478333	0	0	1108.000000	-9.984145	10.157719
162	2592	0	0	0	4	0	-10.357098	10.835711	0	0	1092.000000	-9.984145	10.157719
163	2608	0	0	0	4	0	-10.253104	10.556220	0	0	1103.000000	-9.984145	10.157719
164	2624	0	0	0	4	0	-10.284887	10.458133	0	0	1108.000000	-9.984145	10.157719
165	2640	0	0	0	4	0	-10.420612	10.947939	0	0	1087.000000	-9.984145	10.157719
166	2656	0	0	0	4	0	-10.299333	10.437931	0	0	1117.000000	-9.984145	10.157719
167	2672	0	0	0	4	0	-10.307998	10.475447	0	0	1117.000000	-9.984145	10.157719
168	2688	0	0	0	4	0	-10.377309	10.904784	0	0	1104.000000	-9.984145	10.157719
169	2704	0	0	0	4	0	-10.336882	10.495645	0	0	1124.000000	-9.984145	10.157719
170	2720	0	0	0	4	0	-10.365760	10.628304	0	0	1115.000000	-9.786439	9.956575
171	2736	0	0	0	4	0	-10.001510	10.824197	0	0	1106.000000	-9.522832	9.688385
172	2752	0	0	0	4	0	-9.934932	10.449475	0	0	1132.000000	-9.259224	9.420195
173	2768	0	0	0	4	0	-10.030449	10.821318	0	0	1118.000000	-8.995616	9.152004
174	2784	0	0	0	4	0	-9.917560	10.521608	0	0	1127.000000	-8.732008	8.883813
175	2800	0	0	0	4	0	-9.932036	10.553336	0	0	1141.000000	-8.468400	8.615623
176	2816	0	0	0	4	0	-10.068063	10.901907	0	0	1116.000000	-8.204793	8.347432
177	2832	0	0	0	4	0	-9.946512	10.481218	0	0	1142.000000	-7.941185	8.079242
178	2848	0	0	0	4	0	-9.972566	10.590824	0	0	1138.000000	-7.677577	7.811051
179	2864	0	0	0	4	0	-10.065169	11.051457	0	0	1116.000000	-7.413969	7.542861
180	2880	0	0	0	4	0	-9.943617	10.481218	0	0	1145.000000	-7.150362	7.274670
181	2896	0	0	0	4	0	-10.082527	10.746446	0	0	1140.000000	-6.886754	7.006479
182	2912	0	0	0	4	0	-10.082527	11.275496	0	0	1126.000000	-6.623146	6.738288
183	2928	0	0	0	4	0	-9.934932	10.950815	0	0	1146.000000	-6.359538	6.470098
184	2944	0	0	0	4	0	-8.317598	9.578424	0	0	1161.000000	-6.095930	6.201908
185	2960	0	0	0	4	0	-6.831006	6.801585	0	0	1193.000000	-5.832323	5.933717
186	2976	0	0	0	4	0	-6.454147	6.221272	0	0	1208.000000	-5.568715	5.665526
187	2992	0	0	0	4	0	-6.271401	5.816939	0	0	1212.000000	-5.305107	5.397336
188	3008	0	0	0	4	0	-6.106232	5.867145	0	0	1191.000000	-5.041499	5.129145
189	3024	0	0	0	4	0	-5.828753	5.213800	0	0	1232.000000	-4.777891	4.860954
190	3040	0	0	0	4	0	-5.678091	5.006567	0	0	1228.000000	-4.514284	4.592764
191	3056	0	0	0	4	0	-5.533262	5.009529	0	0	1206.000000	-4.250676	4.324574
192	3072	0	0	0	4	0	-5.302574	4.398933	0	0	1253.000000	-3.987068	4.056383
193	3088	0	0	0	4	0	-5.071713	4.206055	0	0	1244.000000	-3.723460	3.788192
194	3104	0	0	0	4	0	-4.905863	4.063561	0	0	1235.000000	-3.459852	3.520001
195	3120	0	0	0	4	0	-4.582817	3.603086	0	0	1260.000000	-3.196244	3.251811
196	3136	0	0	0	4	0	-4.158562	3.496068	0	0	1259.000000	-2.932637	2.983620
197	3152	0	0	0	4	0	-2.767142	3.121319	0	0	1269.000000	-2.669029	2.715430
198	3168	0	0	0	4	0	-2.743324	2.651020	0	0	1288.000000	-2.405421	2.447239
199	3184	0	0	0	4	0	-2.490200	2.409775	0	0	1273.000000	-2.141813	2.179049
200	3200	0	0	0	4	0	-2.326362	2.034339	0	0	1295.000000	-1.878206	1.910858
201	3216	0	0	0	4	0	-2.082023	1.634873	0	0	1308.000000	-1.614598	1.642667
202	3232	0	0	0	4	0	-1.876363	1.491740	0	0	1297.000000	-1.350990	1.374477
203	3248	0	0	0	4	0	-1.640837	1.327711	0	0	1321.000000	-1.087382	1.106286
204	3264	0	0	0	4	0	-1.387361	1.199455	0	0	1322.000000	-0.823774	0.838096
205	3280	0	0	0	4	0	-1.211386	1.068203	0	0	1317.000000	-0.560167	0.569905
206	3296	0	0	0	4	0	-0.954841	0.808653	0	0	1331.000000	-0.296559	0.301714
207	3312	0	0	0	4	0	-0.701241	0.653501	0	0	1324.000000	-0.032951	0.033524
208	3328	0	0	0	4	0	-0.507293	0.381966	0	0	1320.000000	0.000000	0.000000
209	3344	0	0	0	4	0	-0.325270	0.089525	0	0	1322.000000	0.000000	0.000000
210	3360	0	0	0	4	0	-0.125335	-0.155176	0	0	1303.000000	0.000000	0.000000
211	3376	0	0	0	4	0	0.000000	-0.402854	0	0	1308.000000	0.000000	0.000000
212	3392	0	0	0	4	0	0.253652	-0.575922	0	0	1302.000000	0.000000	0.000000
213	3408	0	0	0	4	0	0.513261	-0.823570	0	0	1297.000000	0.000000	0.000000
214	3424	0	0	0	4	0	0.734062	-1.086102	0	0	1300.000000	0.000000	0.000000
215	3440	0	0	0	4	0	1.029423	-1.345607	0	0	1282.000000	0.000000	0.000000
216	3456	0	0	0	4	0	1.965786	-2.668887	0	0	1277.000000	0.000000	0.000000
217	3472	0	0	0	4	0	1.861457	-2.942771	0	0	1275.000000	0.000000	0.000000
218	3488	0	0	0	4	0	2.126725	-3.142145	0	0	1253.000000	0.000000	0.000000
219	3504	0	0	0	4	0	2.159505	-3.231394	0	0	1251.000000	0.000000	0.000000
220	3520	0	0	0	4	0	1.950883	-3.052882	0	0	1248.000000	0.000000	0.000000
221	3536	0	0	0	4	0	0.375998	-1.664690	0	0	1224.000000	0.000000	0.000000
222	3552	0	0	0	4	0	0.563987	-1.464901	0	0	1222.000000	0.000000	0.000000
223	3568	0	0	0	4	0	0.510277	-1.372449	0	0	1221.000000	0.000000	0.000000
224	3584	0	0	0	4	0	0.584874	-1.318764	0	0	1199.000000	0.000000	0.000000
225	3600	0	0	0	4	0	0.501325	-1.411219	0	0	1205.000000	0.000000	0.000000
226	3616	0	0	0	4	0	0.561003	-1.375432	0	0	1198.000000	0.000000	0.000000
227	3632	0	0	0	4	0	0.569955	-1.360519	0	0	1189.000000	0.000000	0.000000
228	3648	0	0	0	4	0	0.519229	-1.420167	0	0	1192.000000	0.000000	0.000000
229	3664	0	0	0	4	0	0.543100	-1.315781	0	0	1181.000000	0.000000	0.000000
230	3680	0	0	0	4	0	0.593825	-1.303851	0	0	1166.000000	0.000000	0.000000
231	3696	0	0	0	4	0	0.062667	-0.829537	0	0	1171.000000	0.000000	0.000000
232	3712	0	0	0	4	0	0.193969	-0.796718	0	0	1154.000000	0.000000	0.000000
233	3728	0	0	0	4	0	0.188001	-0.766882	0	0	1148.000000	0.000000	0.000000
234	3744	0	0	0	4	0	0.107430	-0.850422	0	0	1154.000000	0.000000	0.000000
235	3760	0	0	0	4	0	0.167112	-0.772849	0	0	1135.000000	0.000000	0.000000
236	3776	0	0	0	4	0	0.098477	-0.856389	0	0	1135.000000	0.000000	0.000000
237	3792	0	0	0	4	0	0.074604	-0.919041	0	0	1131.000000	0.000000	0.000000
238	3808	0	0	0	4	0	0.122350	-0.838488	0	0	1112.000000	0.000000	0.000000
239	3824	0	0	0	4	0	0.101461	-0.919041	0	0	1123.000000	0.000000	0.000000
240	3840	0	0	0	4	0	0.077588	-0.907107	0	0	1119.000000	0.000000	0.000000
241	3856	0	0	0	4	0	0.068635	-0.919041	0	0	1103.000000	0.000000	0.000000
242	3872	0	0	0	4	0	0.020889	-0.990641	0	0	1109.000000	0.000000	0.000000
243	3888	0	0	0	4	0	0.032826	-0.996607	0	0	1095.000000	0.000000	0.000000
244	3904	0	0	0	4	0	0.047747	-0.969758	0	0	1083.000000	0.000000	0.000000
245	3920	0	0	0	4	0	0.056699	-0.966774	0	0	1082.000000	0.000000	0.000000
246	3936	0	0	0	4	0	0.104445	-0.886224	0	0	1069.000000	0.000000	0.000000
247	3952	0	0	0	4	0	0.065652	-0.930975	0	0	1063.000000	0.000000	0.000000
248	3968	0	0	0	4	0	0.020889	-1.014507	0	0	1068.000000	0.000000	0.000000
249	3984	0	0	0	4	0	0.113397	-0.886224	0	0	1044.000000	0.000000	0.000000
250	4000	0	0	0	4	0	0.026857	-0.966774	0	0	1053.000000	0.000000	0.000000
251	4016	0	0	0	4	0	0.062667	-0.954841	0	0	1045.000000	0.000000	0.000000
252	4032	0	0	0	4	0	0.080573	-0.862356	0	0	1029.000000	0.000000	0.000000
253	4048	0	0	0	4	0	-0.020889	-0.996607	0	0	1041.000000	0.000000	0.000000
254	4064	0	0	0	4	0	0.062667	-0.919041	0	0	1029.000000	0.000000	0.000000
255	4080	0	0	0	4	0	0.083556	-0.832520	0	0	1009.000000	0.000000	0.000000
256	4096	0	0	0	4	0	0.092509	-0.948874	0	0	1012.000000	0.000000	0.000000
257	4112	0	0	0	4	0	0.119366	-0.838488	0	0	1000.000000	0.000000	0.000000
258	4128	0	0	0	4	0	0.116382	-0.802685	0	0	998.000000	0.000000	0.000000
259	4144	0	0	0	4	0	0.062667	-0.895174	0	0	1002.000000	0.000000	0.000000
260	4160	0	0	0	4	0	0.122350	-0.814619	0	0	993.000000	0.000000	0.000000
261	4176	0	0	0	4	0	0.062667	-0.874289	0	0	989.000000	0.000000	0.000000
262	4192	0	0	0	4	0	0.056699	-0.892190	0	0	995.000000	0.000000	0.000000
263	4208	0	0	0	4	0	0.080573	-0.757931	0	0	976.000000	0.000000	0.000000
264	4224	0	0	0	4	0	0.023873	-0.880257	0	0	986.000000	0.000000	0.000000
265	4240	0	0	0	4	0	0.071620	-0.835504	0	0	980.000000	0.000000	0.000000
266	4256	0	0	0	4	0	0.041778	-0.680355	0	0	965.000000	0.000000	0.000000
267	4272	0	0	0	4	0	-0.035810	-0.775833	0	0	976.000000	0.000000	0.000000
268	4288	0	0	0	4	0	0.074604	-0.617697	0	0	962.000000	0.000000	0.000000
269	4304	0	0	0	4	0	0.062667	-0.641567	0	0	957.000000	0.000000	0.000000
270	4320	0	0	0	4	0	-0.002983	-0.802685	0	0	970.000000	-9.984145	10.157719
271	4336	0	0	0	4	0	0.038794	-0.710192	0	0	960.000000	-9.984145	10.157719
272	4352	0	0	0	4	0	0.005969	-0.668420	0	0	954.000000	-9.984145	10.157719
273	4368	0	0	0	4	0	-0.041779	-0.665436	0	0	965.000000	-9.984145	10.157719
274	4384	0	0	0	4	0	0.038794	-0.534148	0	0	945.000000	-9.984145	10.157719
275	4400	0	0	0	4	0	-0.005969	-0.671404	0	0	955.000000	-9.984145	10.157719
276	4416	0	0	0	4	0	0.026857	-0.662453	0	0	957.000000	-9.984145	10.157719
277	4432	0	0	0	4	0	0.104445	-0.623664	0	0	936.000000	-9.984145	10.157719
278	4448	0	0	0	4	0	0.005969	-0.743013	0	0	953.000000	-9.984145	10.157719
279	4464	0	0	0	4	0	0.104445	-0.710192	0	0	948.000000	-9.984145	10.157719
280	4480	0	0	0	4	0	0.128318	-0.540116	0	0	933.000000	-9.984145	10.157719
281	4496	0	0	0	4	0	0.089525	-0.740029	0	0	947.000000	-9.984145	10.157719
282	4512	0	0	0	4	0	-0.450597	0.140255	0	0	935.000000	-9.984145	10.157719
283	4528	0	0	0	4	0	-4.837723	6.613204	0	0	885.000000	-9.984145	10.157719
284	4544	0	0	0	4	0	-8.340970	10.832833	0	0	837.000000	-9.984145	10.157719
285	4560	0	0	0	4	0	-8.857353	11.016959	0	0	845.000000	-9.984145	10.157719
286	4576	0	0	0	4	0	-9.055357	10.475447	0	0	854.000000	-9.984145	10.157719
287	4592	0	0	0	4	0	-9.206626	10.536032	0	0	835.000000	-9.984145	10.157719
288	4608	0	0	0	4	0	-9.186271	10.157718	0	0	847.000000	-9.984145	10.157719
289	4624	0	0	0	4	0	-9.264771	10.105666	0	0	847.000000	-9.984145	10.157719
290	4640	0	0	0	4	0	-9.334520	10.359984	0	0	833.000000	-9.984145	10.157719
291	4656	0	0	0	4	0	-9.226979	10.039130	0	0	844.000000	-9.984145	10.157719
292	4672	0	0	0	4	0	-9.340332	10.261773	0	0	841.000000	-9.984145	10.157719
293	4688	0	0	0	4	0	-9.381005	10.411953	0	0	827.000000	-9.984145	10.157719
294	4704	0	0	0	4	0	-9.325803	10.140370	0	0	846.000000	-9.984145	10.157719
295	4720	0	0	0	4	0	-10.284887	11.111809	0	0	828.000000	-9.984145	10.157719
296	4736	0	0	0	4	0	-10.070955	11.025584	0	0	832.000000	-9.984145	10.157719
297	4752	0	0	0	4	0	-10.091205	10.873130	0	0	844.000000	-9.984145	10.157719
